(28e67,2eedd)
00d3c118aa7537440ac65670d4de1e97
007ea8a6c5f4fcae24af977eea6357b9
103
(6797,24b45) (10111,552f1) #21572#2f0d#23418#2f0d#2f0d#2f0d#1598e#1bc9b#1bc9b#22cc#dc5a#2f0d#1bad8#
(732b,ab2b7) (10111,552f1) #660b0#132eb#93b05#132eb#132eb#132eb#47db6#44199#44199#985b#7c859#132eb#8f250#
(14afb,2b7b3) (c02b,2c90f) #1049d#12c96#74f9#2628d#560d#4073#2628d#12c96#14876#74f9#4f5d#1b036#
(6779,1cf63) (10111,552f1) #16458#153b2#c168#153b2#153b2#153b2#1a205#e881#e881#13c20#a633#153b2#15328#
(ab05,bd0f7) (4373,2240b) #50cc8#3f3c0#361fb#501b0#361fb#8bb5e#8eac2#8eac2#3f3c0#3a07f#9634b#bbae0#
(7ed,75e4d) (c02b,2c90f) #6cf7c#25f8c#2c579#4da84#6a0dd#27e3c#4da84#25f8c#4e34f#2c579#16647#1cd9d#
(3c633,a7ec3) (c02b,2c90f) #2b012#2fd3b#88fb8#a6cdd#6e538#bc48#a6cdd#2fd3b#a78f7#88fb8#92203#7e0ea#
(f7f,2621) (10add,67e19) #1f48#24fa#2180#249c#1d47#1d47#1429#1074#13ac#1f2#24fa#e54#7dd#
(1b265,1c301) (10111,552f1) #6442#1163c#1a2ff#1163c#1163c#1163c#16cf5#1947b#1947b#17c0#3419#1163c#1870b#
(b3aa7,c24c1) (4373,2240b) #4dcfe#a80ae#2a836#a6506#2a836#4a226#c64d#c64d#a80ae#5fcad#ab399#9e5fc#

