(14c93,2a1cd)
004bde3f92fc64c2c5d81a0396e78265
00bb98032837be59cb906cce9a121c19
332
(c2b,4efd) (423b,65dd) #4386#2e21#463d#39ed#509#4a59#3dab#28f3#550#550#16f9#
(608ff,61e19) (21e3,13fb1) #2635c#29bae#3c867#2cd44#48767#70b0#3c867#48767#5c601#20160#3c867#44f86#
(1d0bf,3446f) (2dcc5,7557d) #fcb2#d751#15ad3#251c2#251c2#25088#324af#3036b#25088#25088#3036b#15ad3#1526a#
(75c5,1feef) (2dcc5,7557d) #1dfef#6dba#1dd09#11ebd#11ebd#869#756c#14692#869#869#14692#1dd09#a35c#
(43f5,797b) (1fe29,35d53) #2b86#e51#4873#2d40#148e#1ed7#2d12#9e0#5bdd#1431#5bdd#9e0#3f86#
(10d5,68cb) (21e3,13fb1) #4d2c#1ca9#3f85#1bad#4f51#80e#3f85#4f51#2bdc#567#3f85#42d0#
(ffb5,13efd) (220eb,29507) #7c56#7b2e#7b2e#7603#5e48#d896#54ea#7b2e#133c4#37fd#7603#c7c1#10791#
(12cd3,1663d) (220eb,29507) #b307#f9fa#f9fa#9f88#125cc#157f3#7520#f9fa#b92a#10eb1#9f88#ace4#7c58#
(20b5,2f77) (423b,65dd) #1d0b#1cfa#2b04#2578#785#de1#1a27#e24#2f10#2f10#2ccb#
(238db,61195) (1fe29,35d53) #14681#124b7#149fc#2927a#103e7#38e0d#45bb8#5eec2#25dfd#4eab1#25dfd#5eec2#31075#

