(14c93,2a1cd)
009ca53e6ca92ecf60f1f43f91ee6b83
001ab2eda3941ead25bd8e70c2eb84cb
245
(23baf,50065) (220eb,29507) #129a9#4feb7#4feb7#a574#481b9#2f768#8e3b#4feb7#4f4d5#3b4ec#a574#40ef1#370be#
(16f9d,4b6af) (2dcc5,7557d) #4669f#37435#1c19c#41acd#41acd#485e5#41b1e#2583a#485e5#485e5#2583a#1c19c#47349#
(258d,2dd1) (220eb,29507) #1542#d34#d34#164d#1104#3da#179#d34#2920#2432#164d#2209#616#
(acb,6637) (21e3,13fb1) #3afb#452b#2976#425a#fbc#1c4a#2976#fbc#1a89#2a29#2976#605e#
(5a7,37c7) (1fe29,35d53) #17c0#753#9b1#cce#350d#329e#239a#282e#29b0#2201#29b0#282e#8c8#
(948d,27df1) (21e3,13fb1) #14823#25232#1a64e#fc99#2520b#257c2#1a64e#2520b#206b5#2bba#1a64e#3cb4#
(11fcf,246bb) (21e3,13fb1) #22c59#6395#9fcf#1fcc5#76d2#13cce#9fcf#76d2#ad52#2225f#9fcf#180da#
(7b4b,15c6d) (2dcc5,7557d) #14f3f#438a#cfc#e3fd#e3fd#7673#1447b#ba52#7673#7673#ba52#cfc#157ed#
(21d01,40289) (21e3,13fb1) #b2af#1bdda#17827#22e14#37f6d#34816#17827#37f6d#19075#350b6#17827#3f042#
(69487,ce26d) (2dcc5,7557d) #9e147#395bf#bf982#6c057#6c057#39210#2c34d#5adc9#39210#39210#5adc9#bf982#cbac0#

