(9db,2455)
00f924cdc4c8b9ad25449a8e408add6f
00f49ddbd1f29f2111f37e6e0e6f1770
80
(264ad,2e823) (3f87b,61187) #2b9dd#20db9#14d4#1fdd8#2c436#1c4#3a71#20a18#13cfd#13cfd#1fdd8#2c436#1b734#
(1d39,23e9) (3f87b,61187) #1f47#453#1f39#cb8#2373#bae#1c64#181b#d77#d77#cb8#2373#1bf#
(1a84b,25a3b) (1d2e7,23eb7) #1b3af#1f63f#1018f#4ac0#20ee4#92f8#1a6d1#4ac0#8dc4#20ee4#9d65#92f8#4ed#
(361d,8ae1d) (18bd5,2b7bf) #8748c#3651a#3fe1e#4e398#1941d#870e2#27c1c#74a2b#4e398#16037#4e398#7fc30#5f20d#
(1d2e7,23eb7) (3f87b,61187) #224a9#9138#1c5de#18eb5#19b11#20b3c#23b7a#2d18#1640c#1640c#18eb5#19b11#83ad#
(11fe9,5c261) (4ecd1,59a53) #13ad8#29883#ebcb#2da88#3148e#42f89#9493#25804#21c1f#13f34#25804#317fd#1af22#
(41501,4bfd1) (4ecd1,59a53) #1a054#3ae89#15c32#3ed25#36468#43744#fcd9#45af4#3d23a#20898#45af4#28b36#36726#
(17f4d,3dd77) (4ecd1,59a53) #2df72#29996#adf5#dd10#234bd#21123#ec64#218d2#272cf#1efc#218d2#1c493#1e8ff#
(1399,2db7b) (4ecd1,59a53) #d6b4#c734#2a576#132d8#1d747#2d23b#bc75#2c2c9#1a40c#1e595#2c2c9#211d2#f013#
(ff67,115c3) (4ecd1,59a53) #d658#5416#3e8a#657f#bf4d#f436#124f#7e33#3e19#4428#7e33#de20#7d34#

