(1033f,1cdb1)
0056167396ab27f54d89361c689615d8
00997942adacce29925f82380a5d5ff1
24
(75415,79eb5) (64f7,88c3) #456f1#f38c#65871#54bd5#20c58#2058a#2f46#2f46#5f9da#64d7#6a3b5#
(210e9,2a4df) (9739,2c6d1) #1030b#19677#25486#f94f#19677#a857#2375e#24f0d#2653f#156e2#2df#10e58#
(69eaf,7a1a3) (9739,2c6d1) #5927f#1b539#cc00#8f20#1b539#3cb02#49d30#11488#720cb#73388#4fb10#18a5d#
(12413,2fe7b) (964d,12a15) #a4d4#1563b#86cb#2bfa7#2dbca#b269#1c359#9b76#1888c#1c359#2c0c2#2686b#
(93b,4769) (8f8d,35347) #41b9#e9e#28a4#e9e#2059#2fdd#4605#1fe9#4605#41cc#36a5#34a5#
(72b3,9fad) (8f8d,35347) #8353#2061#51df#2061#4e9f#30cb#d86#6336#d86#6bf8#86ae#142e#
(618b,aa6d5) (44db,e987) #88eaa#76f82#76f82#5b77e#897d#543b5#61d96#2ac81#2b436#13d3c#a7c74#
(1bb0f,2c6d1) (64f7,88c3) #fc45#13d6b#26fe0#ea83#2adcf#1a3e7#1ccb5#1ccb5#180dc#9c35#141be#
(2cbdf,596b1) (9739,2c6d1) #3befc#4b8c9#2601d#2f6ad#4b8c9#54852#50ed1#29159#248c9#fa75#27ae9#30176#
(18b11,4ec83) (964d,12a15) #2963#671b#26e90#48c4f#472e#4c36e#409a8#27ca9#d7bd#409a8#30e37#235d9#

