(9db,2455)
00a8260cddd0677a1cd7df9eb8af6e80
001c3900c101ceae2bc5735f9443402d
40
(69eb,eba3) (1d2e7,23eb7) #1e29#d89f#72f8#5a7a#1759#d891#3a00#5a7a#9bfc#1759#246e#d891#609c#
(609f7,ccbed) (18bd5,2b7bf) #3251c#1d73d#4e501#c8dc5#a278e#5756c#acee9#bfd58#c8dc5#45c5e#c8dc5#8e874#760be#
(1547,1a5d) (3f87b,61187) #fba#152f#4c8#12f7#7b0#12cf#423#16c1#113b#113b#12f7#7b0#10b7#
(a18d,24691) (18bd5,2b7bf) #e173#115f9#179a8#17970#24286#d5e8#22558#1b332#17970#125bf#17970#13039#6ae2#
(1ae3,7153) (18bd5,2b7bf) #420a#6e13#123e#48a1#5117#3890#27b7#5172#48a1#2fde#48a1#1d54#935#
(8a37,3ac97) (1d2e7,23eb7) #20fdf#16453#2dec2#221c0#2d77#1a62e#2de88#221c0#3e7f#2d77#1ba2d#1a62e#3672#
(2349,28c9) (fa9d,12b95) #1bfa#8c1#de9#1b7a#3ca#2194#a34#1151#656#1b7a#601#2700#
(346f,672d) (4ecd1,59a53) #1fd#236d#1493#18e0#3b5a#40a6#520#42d4#655e#84b#42d4#561#64a9#
(29e75,4513f) (fa9d,12b95) #1e471#9b32#176d5#9e17#19d57#25d8c#10d4#23a70#3c3fb#9e17#64de#216f3#
(29a31,8d9a3) (4ecd1,59a53) #c08d#2f782#3afa5#4a751#337d5#5c1fc#b00#8a01e#71510#2cd60#8a01e#1fa#73023#

