(1033f,1cdb1)
002b24e52dc716ba84e3d2886c5dfc51
00c10e234c1ae998ee261c6eaebe6b0b
153
(41e5,7429) (8f8d,35347) #2f67#25e0#2bca#25e0#5344#41bb#b89#41d9#b89#16f4#1b17#37ad#
(4b443,5979d) (9739,2c6d1) #7d83#34dfb#36964#32e0e#34dfb#1661d#3a591#3411a#34390#28e52#4068a#156a2#
(b485,146ab) (964d,12a15) #123ef#1070c#e449#11d86#a4d7#75f9#2f24#121e8#980c#2f24#b59d#5217#
(78fd,ac25) (9739,2c6d1) #694#71a1#5019#256b#71a1#859d#35f8#46a6#3e50#7e28#a6c5#92e1#
(ec3b,55f5b) (9739,2c6d1) #ef1d#26eea#98be#30090#26eea#124d5#2674b#55d61#4379b#38925#141ab#1dab4#
(13ecb,19373) (964d,12a15) #2068#16b32#cbb#3917#2cae#1418#80db#12aad#b29c#80db#3704#2144#
(198ef,543d3) (64f7,88c3) #205f1#28194#4cb4b#cccc#3e12#3716c#399ca#399ca#107b4#bd28#16fb4#
(3aa53,6b191) (964d,12a15) #50d68#2d5e9#575d#637c1#371ea#3631d#224c2#45a01#5ca64#224c2#187fd#35f25#
(30a43,5cd53) (8f8d,35347) #23f7b#4e95f#12776#4e95f#2d2c9#734f#1566c#4e9f9#1566c#b1e4#3ae61#426fb#
(70ff,24875) (8f8d,35347) #8823#1c51#12d7e#1c51#2bb0#6712#2f05#ae76#2f05#686#fb13#11fa8#

