(14c93,2a1cd)
00a1a91e3d4b08b39785d4f76adc44d7
00fa94fd1c9b02f67a00a771f28802c9
45
(107bd,454cd) (21e3,13fb1) #292b0#ae77#2765c#19c27#32e06#1d8c6#2765c#32e06#3fce1#31dfe#2765c#22149#
(3b70d,458b1) (2dcc5,7557d) #11aa8#119cf#22346#23128#23128#3417a#f888#22784#3417a#3417a#22784#22346#398ac#
(7181b,7cab9) (2dcc5,7557d) #25b9d#198c5#110e6#12025#12025#57667#7b9a1#2ac45#57667#57667#2ac45#110e6#4523a#
(f4bd,12637) (21e3,13fb1) #658f#7541#ab06#65#89dc#24e4#ab06#89dc#6128#4f50#ab06#c1e4#
(2f1e9,4296b) (21e3,13fb1) #2cf5#bbc3#2dc19#2b4dc#dec#15b93#2dc19#dec#379c9#403ea#2dc19#28c47#
(9b3,42a7) (21e3,13fb1) #271f#13f3#39e3#ab9#3875#300b#39e3#3875#eaa#b89#39e3#2c8c#
(7ce83,cf7c3) (2dcc5,7557d) #96a94#70e99#5200f#767a3#767a3#92254#656ef#bef7a#92254#92254#bef7a#5200f#5fb8e#
(6027,eb5d) (423b,65dd) #6870#36a1#7e13#3d48#abd2#4414#1bcd#c7f9#2d30#2d30#b3d#
(3a7f,62b9) (423b,65dd) #5c14#1271#4d93#4994#5f91#41c2#2556#5061#5152#5152#47e3#
(e5c3,eae3) (2dcc5,7557d) #873d#8a68#b6f6#8247#8247#72eb#8234#5bec#72eb#72eb#5bec#b6f6#7a88#

