(14c93,2a1cd)
0062d14493d852bc8303d19d8504c47b
009ca53e6ca92ecf60f1f43f91ee6b83
143
(396d7,61195) (2dcc5,7557d) #42ec8#3b68c#5d593#5766#5766#5dd7a#40bef#4df89#5dd7a#5dd7a#4df89#5d593#5386e#
(120b,1dbd) (220eb,29507) #23b#dae#dae#1aa4#1b62#5c4#1d10#dae#859#7db#1aa4#1740#dc8#
(d31,15f1) (2dcc5,7557d) #1575#5cd#97d#f4a#f4a#b7b#c2f#342#b7b#b7b#342#97d#29#
(30df,353f) (2dcc5,7557d) #315d#15dd#2836#2c61#2c61#1aa2#1556#d91#1aa2#1aa2#d91#2836#2860#
(5c27,7411) (21e3,13fb1) #625#58d5#2849#36da#2add#434#2849#2add#4a4e#549a#2849#6ba9#
(24c85,91517) (21e3,13fb1) #16594#9ce1#45d65#52fe4#517c2#3a10e#45d65#517c2#4d2fe#86779#45d65#59390#
(25589,8a6ef) (21e3,13fb1) #2c75f#7fc46#4be16#40c8c#5ebaa#26af6#4be16#5ebaa#5a411#83f4a#4be16#67d2d#
(55fd,b245) (2dcc5,7557d) #610e#7cb5#7661#fe7#fe7#5236#13d#2c1e#5236#5236#2c1e#7661#8583#
(34fa3,52b0b) (1fe29,35d53) #31aba#13e85#2a69e#478f7#5178e#3d4c4#4fb70#1e88d#a90#3198c#a90#1e88d#2a509#
(2af97,34bdf) (21e3,13fb1) #12fd8#ae62#abb3#208cc#2c59#1a404#abb3#2c59#28849#2c844#abb3#214af#

