(14c93,2a1cd)
008961f8e5c715446f4d2a03be53f0bf
00c1dc4420c125681be9c7c88666dc31
151
(1575,6091) (21e3,13fb1) #3316#26ec#2c38#1318#b45#54e8#2c38#b45#3a75#589f#2c38#1be8#
(3e17,db49) (220eb,29507) #8981#c5a#c5a#5b10#8f55#b145#8340#c5a#38f8#88fd#5b10#3cf4#360e#
(65b,35fdb) (1fe29,35d53) #35a1a#16463#2503b#18ab1#d010#2e08c#11c60#2a0af#1a54b#1cdb0#1a54b#2a0af#c23d#
(aa9,3bd11) (1fe29,35d53) #297a4#f7a2#3bc8e#4833#dc84#cee3#1ccf5#2c794#35f63#36a41#35f63#2c794#679e#
(53f,2bb5) (220eb,29507) #1dfe#1fd4#1fd4#dbe#635#1056#ca4#1fd4#1f02#227e#dbe#63b#29cf#
(83dd,123a7) (220eb,29507) #fac4#855a#855a#2573#426a#ba74#c67f#855a#1240#cb0f#2573#fb1c#a919#
(28037,4b49d) (423b,65dd) #c2f1#520d#43f13#df42#441df#2c0ef#32c1e#1a2d0#40b5a#40b5a#467a1#
(1123,27a3) (423b,65dd) #2408#179a#66c#72b#dff#18a8#2268#fd9#238a#238a#1662#
(305a5,64c09) (220eb,29507) #12527#5c58a#5c58a#f7ff#13559#34c48#62e69#5c58a#2d7ad#2f37b#f7ff#2e53d#1e701#
(9807,16261) (423b,65dd) #a777#1368e#2342#9c46#11e08#91d7#ae6c#14aa#299a#299a#10d9d#

