(1d27,1d2b7)
00596d930e74e3d832c44200e8df8862
00c8ec544089f7e6a83a09244957a8ee
318
(58a9,1d0b9) (1b96b,25207) #15415#eb40#13289#5f97#379d#13289#5678#9924#4113#9924#164ae#e76c#10bfa#
(1bb51,1f05b) (c29,10877) #a51b#f368#144da#786b#ce8c#10cfa#e05f#18241#bae5#bae5#1909e#
(1643,5899) (1b96b,25207) #1eb9#51fa#576f#2ab6#3998#576f#570b#3d6f#2037#3d6f#4228#253b#43e2#
(2de3,cc35) (698f,7e0b) #2455#859c#141a#5c61#9208#ac08#7f9e#4944#4aa3#bb61#598f#
(d3f1,38089) (698f,7e0b) #2f039#19db9#15feb#d61b#2f880#445d#2b1d5#1656a#f39f#355a4#6123#
(901,32e7) (c29,10877) #1e18#1884#5b7#2ebd#28a4#d70#ffc#17a0#2ef7#2ef7#eb#
(35911,47867) (698f,7e0b) #88c5#402a#36ca9#3a29e#29575#c34e#368d#34384#2c5c2#42357#440b3#
(4846f,b4905) (698f,7e0b) #5ccf2#32bf6#98980#5cfdf#52ba4#7ee92#9110e#a183#20423#18177#105dc#
(55c37,62bfd) (15299,18bd1) #3ca70#22e0c#5a013#1e64e#5ae16#5ae16#312d2#22e0c#2be52#12c3b#5bdd1#22e0c#797a#
(53c9f,aed51) (698f,7e0b) #67825#59618#5bc33#309c6#148e1#96435#a20e3#9a3b2#599d7#527ba#5d67f#

