(9db,2455)
00ecbee723b29fbbf1762f95a48c2688
0070636d6eba84e691faf8198826c658
316
(4524b,77471) (fa9d,12b95) #1c481#6acd4#16dc3#405d5#28b8d#792e#3505#3c945#47115#405d5#67b47#32631#
(2353,35e9) (18bd5,2b7bf) #70e#794#1f7d#31cb#328b#2f27#29c1#3058#31cb#2221#31cb#32af#e77#
(3b29,5f93) (3f87b,61187) #5ccf#1f7f#5eba#4170#12e3#4f86#3bf8#4f96#15e#15e#4170#12e3#3dd4#
(16bf1,17717) (fa9d,12b95) #14141#89d2#b37#a7cb#f836#139e0#5f28#b480#f504#a7cb#ba1a#42eb#
(a5a3,abecb) (4ecd1,59a53) #32516#7822b#a73b#a0a87#9b9e2#1a29e#67e3#6a642#5b261#6600d#6a642#4c80e#3b882#
(1fc7f,3a8df) (18bd5,2b7bf) #aa04#37b60#30745#15b81#1f555#37b4e#1ce01#98e6#15b81#73a4#15b81#a284#1025c#
(3a8b,114d7) (fa9d,12b95) #10fc3#a66b#bfaa#32a2#4c29#c146#433#1a5b#7b4a#32a2#b045#d6ba#
(10e0b,16345) (18bd5,2b7bf) #4dd7#cb4f#232f#1615b#11743#160bf#10c0b#4956#1615b#12f1d#1615b#127b8#ef#
(1ddd,414d) (1d2e7,23eb7) #10b7#2c1b#2377#34e4#3a27#1896#384c#34e4#100e#3a27#4147#1896#347#
(11ff3,981bf) (fa9d,12b95) #3a094#6347b#26c12#440b6#1a8c6#6074c#14157#208aa#19655#440b6#30c2#26e9d#

