(7383b,a02e3)
003521cfa4227fc945742436a9d8ad33
0082f3d506abb1bba1e040eaece5c8f3
399
(85e73,e0507) (126d1,17899) #9072f#8134c#63fb0#8b48#3929a#8134c#98a80#8134c#b79ee#99587#6208f#6208f#5da83#
(85e73,e0507) (126d1,17899) #9072f#8134c#63fb0#8b48#3929a#8134c#98a80#8134c#b79ee#99587#6208f#6208f#5da83#
(26717,373e1) (126d1,17899) #5a34#1289b#1feec#2e7d2#14709#1289b#110c#1289b#25077#6ef0#35d01#35d01#1db01#
(14dbf,1a4a9) (df91,15e5d) #f61e#193ec#16e51#13205#37ba#4c6f#37ba#16ec1#15811#16ec1#193ec#9a98#
(57847,77f89) (df91,15e5d) #66f2#5f25e#c58e#1c5e8#73e6c#249d2#73e6c#4ad5f#56789#4ad5f#5f25e#4bd70#
(3880f,bc3a1) (df91,15e5d) #75ece#6246d#37feb#b728e#c24e#55441#c24e#1b31f#7059f#1b31f#6246d#861f4#
(115fb,56ddf) (126d1,17899) #541ee#2a208#317cb#51c78#25b53#2a208#15418#2a208#36f0e#ed6b#4c3c5#4c3c5#22e40#
(423d,499f) (126d1,17899) #10b1#46ee#127e#30da#2a84#46ee#1dcb#46ee#35d2#65a#3868#3868#3552#
(421,5f369) (126d1,17899) #4d913#5c338#1c1fa#285ac#98ec#5c338#7d4c#5c338#45382#3a585#582fe#582fe#59a33#
(52d9,1921d) (126d1,17899) #50ca#12b7#7064#8d16#6573#12b7#18294#12b7#6995#b9c#11df8#11df8#15552#
(1cbc1,336eb) (126d1,17899) #10c3f#2c8dd#1c92c#18b2f#2a9bc#2c8dd#1628f#2c8dd#1dced#249bd#8abe#8abe#29735#

