(35be1,3a087)
009178fe5b4ed423f06a164d67da2956
00a013e8a082ed5721a97d33f9be3c3c
321
(7121,10efd) (39d7,56a1) #3ca7#2484#a2b7#5a6c#5786#db21#10daa#b127#a842#a39f#2402#
(638b,e5b1) (4913,aaf3) #d3da#855b#a77#4dae#8952#aa52#d6e6#d6e6#e48d#8952#d49c#
(f5,c19) (3fd2d,7b2b3) #318#cc#4cb#7ae#ec#7ae#aa2#772#af8#ec#af8#cc#898#
(5a77,e3bd) (3fd2d,7b2b3) #b962#1a6b#af53#78a9#7fcd#78a9#c3f8#7dca#785b#7fcd#785b#1a6b#d403#
(641,198d) (39d7,56a1) #bcd#a90#c22#102f#174b#183b#c8a#1621#2ec#198a#241#
(14e19,5f5e5) (39d7,56a1) #3ee96#58863#a8ba#4510#54fd7#30a32#4e1c5#42e77#1de8#3764c#2d2b8#
(1b45d,677c5) (39d7,56a1) #34c2b#3bc41#5ccae#500de#2c827#551b3#52c76#3ad6e#44928#38862#1193e#
(5c3d,7fdb) (194d1,29d8f) #4d92#71da#2a5e#34d3#b1a#71da#12b4#58d0#2a5e#b1a#43c8#397f#4b09#
(835,2425) (194d1,29d8f) #7ff#18fb#1832#11e6#2377#18fb#2396#1dbc#1832#2377#17ac#dd5#1d8c#
(46135,8c73d) (194d1,29d8f) #75202#5cf02#6e91c#39de2#43b3e#5cf02#7e2ff#58258#6e91c#43b3e#34ecb#7117c#6763e#

