(1033f,1cdb1)
0095a3b149538019836bb5e0b48692c4
00c2537329815f5f84eeba47a7805014
617
(11ecd,2c341) (8f8d,35347) #282fe#132d3#d1b9#132d3#ed9f#ba8a#1d6e#154f6#1d6e#121aa#17100#cf1b#
(91f7,aa03) (64f7,88c3) #2cf6#6458#5294#607c#21cd#41de#350#350#33d3#906b#51fa#
(18ceb,5475d) (8f8d,35347) #4a108#413a8#2e820#413a8#7d16#48718#25e62#22b99#25e62#4b15a#81e5#3f2a1#
(7f7db,ad2bd) (8f8d,35347) #43d0a#1d148#45388#1d148#48198#992fe#a9e14#21abd#a9e14#9a42b#3e58a#4231c#
(13c3,192b) (8f8d,35347) #ef6#11a4#f8a#11a4#17f#135#33#9dc#33#34#9d0#161a#
(bedb,1811b) (8f8d,35347) #573e#3373#213f#3373#8366#178f7#e6a3#1125#e6a3#4545#a340#16f87#
(2f35,d1c5) (8f8d,35347) #4f8e#5dbb#a83a#5dbb#349d#7698#cc14#21b5#cc14#9492#bb3d#a32f#
(34ed9,3613f) (9739,2c6d1) #3158f#33b2c#cc55#5502#33b2c#2776#19ace#18f1a#22124#1970c#31814#2865f#
(675b,945b) (9739,2c6d1) #4084#18c2#7d68#5fa4#18c2#5267#3360#184e#6e1c#7a34#6f08#27bf#
(b2d,2b79) (964d,12a15) #7ce#55a#1d84#ab4#a7e#1ffb#1436#827#1d52#1436#23e9#795#

