(9db,2455)
004981e09e89cfbda4112265932f716e
00236c261408e29dd9d8aa0aa14f8c99
7
(9a3e5,fc821) (4ecd1,59a53) #b5052#f3227#e91a8#f4076#cb819#e3941#797e4#80dce#26f6d#5c812#80dce#3b4a1#f3c31#
(16b29,1ae6d) (fa9d,12b95) #196b2#133fe#493e#170df#2e73#152#1257d#9c7c#11425#170df#14a3e#11b5e#
(744d,510fd) (18bd5,2b7bf) #41726#1d465#508d4#27f00#131a5#30084#4d214#30e0#27f00#4eb69#27f00#48042#40832#
(2b4c3,30389) (3f87b,61187) #2b250#217ac#a45b#1f1c2#1ebb7#1c269#25bd8#21e05#a8e5#a8e5#1f1c2#1ebb7#1bc44#
(527,12e7d) (fa9d,12b95) #8246#fb14#97ba#dce#5b90#87fd#e719#a708#7cfc#dce#a17#a681#
(7063,108d7) (1d2e7,23eb7) #cc28#b12#6b7#49d8#2cb7#10176#1a56#49d8#ba2a#2cb7#4133#10176#6901#
(1db21,2c22d) (18bd5,2b7bf) #28fcd#26687#16224#2b94f#3205#1659d#a9fe#3576#2b94f#2bd38#2b94f#a12a#11b36#
(523,4595) (3f87b,61187) #2e0d#1ae#15c3#1eb5#42ed#2142#3cad#11d7#2c7f#2c7f#1eb5#42ed#3b5c#
(2975,5303) (3f87b,61187) #2e63#3447#51fe#2f4f#4711#2bb6#114d#2c51#2af0#2af0#2f4f#4711#36d9#
(691,5287) (3f87b,61187) #379e#4118#3955#211e#16d1#47c2#780#1846#e15#e15#211e#16d1#38ab#

