(1033f,1cdb1)
007f29e770f57ade721c41f24afcc725
00879b98bea7f0655b10fbb62d9d4914
1004
(31063,ae66b) (44db,e987) #b5bc#ab2e2#ab2e2#322b5#7529b#2f75f#5228c#8a32c#74359#1d1dc#a5456#
(3cfd,880f) (8f8d,35347) #22f2#62b6#39c5#62b6#7d1e#2086#4810#4948#4810#aa5#166d#3894#
(14d79,3aa35) (9739,2c6d1) #792a#225ec#3a7f8#ddfa#225ec#373a3#e3ab#17782#14302#27be5#1e6ba#2a63e#
(b0e45,d6c93) (8f8d,35347) #c8b67#d5f08#750a9#d5f08#6cd5d#c6357#88478#857d1#88478#5492a#c188e#1ae03#
(2101,5b61) (9739,2c6d1) #81c#41b8#13ea#156e#41b8#3d49#209#525c#3986#1c1d#923#86#
(4a23,458b1) (44db,e987) #2fb72#9389#9389#7419#424e6#3e246#3fb85#29c53#3df38#314df#3c304#
(3a579,4558f) (964d,12a15) #2019f#11843#b304#27d66#10d73#18fb1#2ad96#29450#106c2#2ad96#187bd#2b772#
(7001,11ed3) (964d,12a15) #e02#10a0a#fd5d#dd48#f044#332a#6cf1#4382#2322#6cf1#b252#e051#
(30ec9,a47a7) (64f7,88c3) #7b6e#292f1#5fbc6#3d1e8#81a6b#3a316#1c581#1c581#17d58#27c74#59118#
(10d87,2d437) (8f8d,35347) #28550#23a37#b40c#23a37#1257a#2422c#1f84e#110df#1f84e#25bdd#2ac60#535e#

