(14c93,2a1cd)
009f7ce8eb401f178e0fbf8fa56e38a7
00ef6861252aea17a4931c9d66a31e6d
608
(3eb1,4663) (1fe29,35d53) #dab#35cb#19bd#337f#2fb0#3e82#18c0#3c62#3473#3178#3473#3c62#2f12#
(6679,961d) (220eb,29507) #871d#39a1#39a1#5f98#30fb#71c4#6721#39a1#5c09#296f#5f98#53b8#488d#
(4743,d1f5) (423b,65dd) #3074#1085#988f#c69d#1bd3#b87e#b52e#81d2#7f69#7f69#5cd7#
(ab37,e3bd) (2dcc5,7557d) #c92e#6f0#74b8#2ffe#2ffe#bda3#d97e#412e#bda3#bda3#412e#74b8#745b#
(3e1d1,a6b41) (220eb,29507) #8da54#30486#30486#18fb6#5913e#4cccb#30e4#30486#8bbe5#77201#18fb6#e6c#2cb91#
(385,18c5) (1fe29,35d53) #4d2#ba1#a8f#f45#ac1#147e#7d0#809#151c#183f#151c#809#9fc#
(2525,2b8b) (2dcc5,7557d) #2a32#1e94#11c6#23dd#23dd#1deb#d05#1828#1deb#1deb#1828#11c6#17b5#
(f9f9,18787) (1fe29,35d53) #10d1a#41e3#14a5e#3e1b#16ec4#5846#18267#36c9#183df#15098#183df#36c9#7e72#
(6029,9649) (220eb,29507) #212f#62d0#62d0#8624#8ed5#7546#2c7b#62d0#723a#3b33#8624#5004#36ae#
(4aa19,61267) (220eb,29507) #255e0#422a#422a#3a459#3141f#2fad0#3087d#422a#47ee9#5d8b#3a459#a75c#417cd#

