(14c93,2a1cd)
00b7ef6be4302839ef0edcf68bc18d22
00a59f273ddd94539580105e08bb7b8b
380
(251,be31) (2dcc5,7557d) #5bf2#3d4a#a374#622c#622c#6424#4ec6#5eb0#6424#6424#5eb0#a374#bdd1#
(14d91,19823) (21e3,13fb1) #28#7336#13843#6769#14c1#14e25#13843#14c1#eba3#18a0c#13843#5127#
(1bcc9,332cb) (220eb,29507) #1ca01#17439#17439#2eba1#1c7c#a78b#15086#17439#1bac7#2b7cc#2eba1#157d3#f78f#
(6779,14405) (21e3,13fb1) #a619#12e81#fcf1#b73f#672f#10f11#fcf1#672f#4632#1476#fcf1#3752#
(5777b,a4717) (220eb,29507) #1ea07#1c6b1#1c6b1#2c562#6d3f3#3c552#97289#1c6b1#59f60#238e7#2c562#19c90#404df#
(d9c3,27311) (423b,65dd) #a9ce#1a0a6#5778#801e#a351#1c77d#c1e7#25a3a#11697#11697#36b#
(48a9,3fd61) (220eb,29507) #9ef9#3a7a#3a7a#61cf#65#62#23121#3a7a#19547#11f3e#61cf#358f3#2dff6#
(d96d,11377) (1fe29,35d53) #c26b#10816#103a2#10b57#1e1e#990a#6c16#10fcf#a7c2#285b#a7c2#10fcf#361e#
(c593,666c1) (21e3,13fb1) #50a80#d80f#2b55d#57c22#1d5ab#35ee9#2b55d#1d5ab#249d7#2a1b6#2b55d#2fc0#
(5be53,a0e61) (2dcc5,7557d) #7f80f#5ac00#93a95#8e132#8e132#83863#6cb0b#26239#83863#83863#26239#93a95#8584#

