(1d27,1d2b7)
00d818b2e239697afb49f3eadf2e9dd8
000bdb3008d001eb1e276b863dfbab20
132
(142a7,1b3f7) (698f,7e0b) #c4e5#16b3b#fceb#1126e#1303d#7d4c#12b68#12361#1639e#16d86#b57d#
(8e93,129b9) (1b0b5,38e8b) #6f51#12bc#b7d6#6ed3#b7d6#ebb7#115da#1066a#b825#a786#b825#b7d6#f013#
(16f27,3ced7) (1b0b5,38e8b) #20ae1#1128e#2e11c#25f30#2e11c#1f8ed#6fc3#3673f#20c8b#1d88d#20c8b#2e11c#13a6b#
(19dd5,1fe31) (15299,18bd1) #e94d#13afe#1f4aa#722#a1b3#a1b3#11f19#13afe#1e12f#1a4b4#997#13afe#e34e#
(8e21,1d54f) (698f,7e0b) #1d465#755d#1a157#b973#1b058#8702#f0f9#632f#1ba56#f4e0#c208#
(949,26bd) (c29,10877) #d88#62e#2531#270#538#14c7#583#18#1e17#1e17#25b6#
(6869,877ed) (c29,10877) #4824d#62ff6#81cd0#10965#4e95a#23f43#48361#7194a#1b2b1#1b2b1#7ced1#
(6979,63229) (1b0b5,38e8b) #59911#4aa0d#1fea5#1884b#1fea5#3348#5702f#1f98e#693b#540e4#693b#1fea5#57647#
(14a1,600d) (c29,10877) #542b#5142#322f#2d80#58a2#4936#443c#7cf#36ea#36ea#7c0#
(2f77d,44729) (1b0b5,38e8b) #296af#24196#20ef#673c#20ef#3662a#5e3f#34159#43bd0#17928#43bd0#20ef#1c83#

