(1033f,1cdb1)
004704b76251656d785f8c98dc7f68a9
007dcf4732f17bc2ba21e098ac574914
132
(4a53,ff59) (64f7,88c3) #f257#aaaa#6439#fb3b#b54a#5b26#94d0#94d0#c5ad#5745#6913#
(87d,25d3) (44db,e987) #b5c#f3c#f3c#c61#2470#1e43#80b#1f55#c75#1d56#254b#
(8eb,3e4d) (64f7,88c3) #11e#1585#6e9#3601#3366#3599#1368#1368#2878#1603#345f#
(61c3,530f5) (44db,e987) #306e6#4e2ef#4e2ef#402c2#16078#2b507#2251a#34b34#1e158#25660#35737#
(60fa3,814af) (8f8d,35347) #361f3#23062#352c8#23062#74ce6#16881#484#5ea#484#58eda#33ab1#5f3c3#
(3164b,4bc4f) (9739,2c6d1) #15709#120a5#429a7#24342#120a5#4006d#e22d#d884#65da#3bb8c#12fb#790c#
(b159,1e443) (8f8d,35347) #1b119#acaf#4bdd#acaf#111c6#fadb#1642e#1169d#1642e#3900#17fb#8156#
(7ca9,1d2f7) (8f8d,35347) #abe6#4207#1770a#4207#3f9#749a#2527#22ea#2527#3c#132b1#180d2#
(4c43,c2d3b) (964d,12a15) #7d72e#7d388#39089#5d43d#227c2#8baa5#536d#86e41#4e2be#536d#4a84b#70aa5#
(f85,1463) (9739,2c6d1) #11e7#e40#7b#d6a#e40#2a2#3c8#27#a9b#1377#6c8#90e#

