(9db,2455)
003cf97ce2d9082332048310bd27cf7d
0016fa181e47768a7885199e7b88d5e1
21
(17bd9,1d31b) (4ecd1,59a53) #11cb#7289#15895#d712#1e99#1c62b#1d90#16857#bfb2#dc45#16857#1d02f#12403#
(487c3,5ef73) (3f87b,61187) #2e3f9#393dd#1561a#149bd#4c02a#2d288#17fcd#46d51#57ad9#57ad9#149bd#4c02a#238ef#
(573f,1cdd7) (4ecd1,59a53) #1a6f4#2dac#11b2a#1c621#11e74#18140#101b5#103c3#10558#3b39#103c3#f3fc#10b8a#
(72cb,3542f) (18bd5,2b7bf) #77fa#2bee0#10483#1b792#15ab4#6cec#1597d#c9fb#1b792#2235d#1b792#9b48#fdb0#
(503c9,5d173) (18bd5,2b7bf) #58c1#40107#45107#3cd74#14a4d#5beca#e242#f921#3cd74#43292#3cd74#28092#a371#
(2ed75,4a30f) (4ecd1,59a53) #40075#1afc7#2b41a#2a3a3#11fc1#34f9b#251f1#2c6bf#17ccb#106bf#2c6bf#361f6#82f8#
(5cf9,1748b) (4ecd1,59a53) #11ed2#226e#b67#11cde#aeb7#e7e1#6e5f#7a41#109b1#1509f#7a41#4bb9#ae85#
(13675,35fdb) (18bd5,2b7bf) #26177#15fff#7721#31e3f#c20e#16b88#35814#105e0#31e3f#b779#31e3f#209c0#32345#
(7fc67,95cf5) (18bd5,2b7bf) #2ea04#937b3#36501#4b6c9#17b04#5d27f#5504c#6f9d1#4b6c9#393c2#4b6c9#87076#3f7f1#
(1ed1d,964e1) (1d2e7,23eb7) #b63#8ce35#196e7#2007e#827b0#78#20618#2007e#5b706#827b0#44c22#78#6f2f0#

