(28e67,2eedd)
00578f046c38a03618409a3f8982f0a1
00cd30223b65c68ec90474b6669a43e4
124
(8245,ccaf) (10add,67e19) #8b8d#2755#29e3#6e66#26c7#26c7#50fa#64c9#2a3f#bb35#2755#2313#6ac3#
(68b3,22a63) (1d9ed,4dad9) #14423#bdee#f371#8216#c4d3#f371#f6f2#bc63#f371#2c1f#f371#8216#1834c#
(10111,552f1) (10111,552f1) #63a7#2e3c#30b68#2e3c#2e3c#2e3c#2314f#3e5a2#3e5a2#19e30#20c19#2e3c#4682c#
(30a2b,439df) (1d9ed,4dad9) #275f2#3dd1c#2144a#2d7e9#1a70f#2144a#3b801#1fb05#2144a#7d11#2144a#2d7e9#1f343#
(e4e3,55957) (1d9ed,4dad9) #e8ea#31c5a#3db8b#34383#486bc#3db8b#2ae5f#2166f#3db8b#3523#3db8b#34383#2bc94#
(3414f,abecb) (4373,2240b) #727c2#3546d#91450#3f467#91450#254e6#55576#55576#3546d#6f844#30e74#685b2#
(64fef,7c459) (c02b,2c90f) #79297#75e32#523d9#50c2f#45a16#62aa0#50c2f#75e32#285c6#523d9#2c87b#6fdff#
(3a435,b07bf) (4373,2240b) #8030e#6144d#4b773#88c8f#4b773#7b7f#48881#48881#6144d#76878#a39b#36d62#
(2ce1,ea07) (c02b,2c90f) #b8e8#956f#1231#2fac#5f19#8c01#2fac#956f#664b#1231#4755#45f5#
(899,59a7) (10add,67e19) #3562#33ba#12bc#1719#4a51#4a51#10b#30cd#21ce#58b6#33ba#2f31#483e#

