(1d27,1d2b7)
00384e130c0371f5af22f372aae1b097
008df26ac20eff9d8c4942a003d47ac1
321
(1e165,3481f) (1b96b,25207) #2efd3#d3c#2b786#19338#293c4#2b786#2c20f#434f#85d2#434f#13ca2#1db5a#17ada#
(e59,1b43d) (698f,7e0b) #1035d#3a2c#13343#13792#fce2#121c1#a405#61f7#10abd#919c#1a871#
(1351,1579) (1b0b5,38e8b) #d28#1429#1375#11ce#1375#eb9#f9#299#14b9#aeb#14b9#1375#8a2#
(1f97,4ae9) (698f,7e0b) #2c74#792#2d10#396#1658#3591#40ac#2df9#52d#3436#13ca#
(155ab,30d33) (15299,18bd1) #9178#24e57#5edc#11081#2f2d4#2f2d4#3065b#24e57#e552#edcb#23a8#24e57#52e#
(47ea9,b71bb) (c29,10877) #19ab1#95b7c#9cde6#243fb#a735#73f2a#a08e8#4e9de#84c8#84c8#ea4d#
(15f43,3000d) (698f,7e0b) #2e4e5#2afff#1cef9#406f#2f072#5a82#17429#c5b8#24397#27e12#77d1#
(1007b,2f0d1) (1b0b5,38e8b) #1df25#d2b7#1e816#13ebe#1e816#d41e#8b4a#21986#29eb8#2331c#29eb8#1e816#1dafe#
(3798b,46813) (1b96b,25207) #24020#3df40#32530#39a8f#23a3#32530#85c5#2d044#24c48#2d044#4465f#44722#100b4#
(28d,fd5b) (c29,10877) #bdd9#9f4f#6d7#68a#ab49#f54f#51a3#178c#3302#3302#4028#

