(35be1,3a087)
00fea9212ee9f6795fb5b657eea4612c
00360f0c5f64582df53df91171270d2b
386
(29c8f,5a2ed) (4913,aaf3) #3225a#36743#5326f#23490#19483#4212#3c37d#3c37d#2b10a#19483#40c3#
(4991,20a9d) (63cb,1a48b) #15fa3#a7db#151c2#5107#3ea0#e7ec#1ea58#a331#105cd#202d2#3ea0#16b42#
(167,cae1) (4913,aaf3) #8206#c12f#8bdb#c4dd#9296#77dd#21ce#21ce#60ae#9296#2c4a#
(93d9,10c55) (63cb,1a48b) #699e#c7b5#aeb7#bef#e388#63af#7d17#61#eee1#2749#e388#4295#
(10c37,12fcb) (194d1,29d8f) #1531#1499#9c25#b441#cfc5#1499#7d73#b14d#9c25#cfc5#4dff#6311#a565#
(19f7b,4a651) (4913,aaf3) #1653f#f073#108b#3569e#48aa6#23d66#10867#10867#21593#48aa6#401bd#
(12ddd,4d545) (39d7,56a1) #41c4#21e62#3441d#3ad79#49e2a#bb79#4407a#3a5c9#29ce2#103ac#4a205#
(18d8b,4c01f) (194d1,29d8f) #eae2#f808#980#25947#166ac#f808#45f9d#164b3#980#166ac#ff28#1dd2b#13103#
(f35,4151) (4913,aaf3) #1ac2#30cd#3362#2ab5#107f#1653#217a#217a#1cf5#107f#2df2#
(5243,5fef) (194d1,29d8f) #48de#29c8#2607#b79#44c5#29c8#13a#2333#2607#44c5#329#3315#267#

