(1033f,1cdb1)
00f8c108facd9140e36658a7e67a65b6
005f32795e3690eb87fed2eeea938b8e
27
(b0b,7c85) (64f7,88c3) #2eac#48c7#6d58#9ba#2590#def#477e#477e#6d87#6947#6e37#
(78ea3,7e54d) (8f8d,35347) #77192#187dd#6a7c0#187dd#52b0b#5c0a5#4dc6d#107c7#4dc6d#79aec#6c8dc#41ce8#
(81b,1265) (64f7,88c3) #859#659#b6d#660#65c#fed#80f#80f#1118#82b#118b#
(1ca2d,4e8fb) (44db,e987) #392b2#395c1#395c1#465e5#36687#ee9#494d7#4841c#344ea#1d494#37154#
(3f945,718d5) (8f8d,35347) #644b5#40315#16ddf#40315#6e6be#6f790#5a36#11d00#5a36#27d2a#2d88f#32889#
(66d7,e9ad) (8f8d,35347) #63e0#872#4ad5#872#2de2#30d6#c4e8#1a70#c4e8#45e9#92e3#d641#
(45aa9,67283) (964d,12a15) #f46a#35027#1f9f#5c08d#1cb10#c6ae#119c4#440fc#10acc#119c4#26fdf#579bb#
(165f,6e65) (8f8d,35347) #57f9#28d8#2f3c#28d8#11f8#206f#51a2#3105#51a2#21e7#4e2c#4172#
(3ea7,d9c3) (964d,12a15) #102#7c11#caf8#57ed#a1a2#79f4#3941#9045#b613#3941#2e8f#7d14#
(331d,3563) (64f7,88c3) #1bda#10b1#2c82#209e#30d9#87d#26ab#26ab#123a#ac7#1fb3#

