(9db,2455)
00b8c2eb82b0550af667da0c6362c5b8
00ac50b9204f696e58926908d93ab71a
540
(2707,8ced) (1d2e7,23eb7) #8be6#2e0c#459b#4133#808d#22bb#2e5d#4133#81f7#808d#1e32#22bb#7eb6#
(af8d,30e1b) (4ecd1,59a53) #41d5#2b66b#20bca#3d09#28e18#20e27#a138#19340#218a7#1c6b8#19340#1ed13#94a8#
(1f20b,20abf) (18bd5,2b7bf) #1dcf#65b6#bd6c#2554#1006c#100bf#ad4d#114d2#2554#19b88#2554#14876#99d7#
(31841,56fe9) (fa9d,12b95) #8ac6#4b962#16be1#1b85b#3629e#1f52c#340a0#2a01b#12613#1b85b#27438#23762#
(23201,81f73) (3f87b,61187) #671be#57c1b#1a73c#643fc#55464#2e898#1b90e#3c2d8#138b6#138b6#643fc#55464#10817#
(3cc3f,81181) (18bd5,2b7bf) #12c72#7ca68#1c759#26de2#12501#37a46#531d7#78359#26de2#2f703#26de2#7fa63#4acd5#
(f8e7,189d1) (1d2e7,23eb7) #be87#136e8#12819#4887#177f9#114c2#e21b#4887#14a76#177f9#2c73#114c2#6550#
(1a783,36601) (fa9d,12b95) #18e97#168b1#9f24#32814#2a2e0#1b597#35320#15799#2538#32814#18b2a#8d87#
(18c7,1aa5) (18bd5,2b7bf) #159c#7c3#b6d#e61#2d0#1544#18ce#5b0#e61#ed5#e61#a7e#5eb#
(6c69d,b2085) (4ecd1,59a53) #35a4e#8cf7f#9ff85#52111#cba#a4b54#87d5#a08ca#84e81#8b18d#a08ca#afc43#35be0#

