(28e67,2eedd)
003e819a4c290e8200ee623740e05df5
007182db1601be2b0ee4d3de3b1b73bf
314
(5b33,2b10f) (1d9ed,4dad9) #117b0#1ce16#249f7#4424#1387a#249f7#546d#4297#249f7#4d5b#249f7#4424#19419#
(2b69,3a55) (1d9ed,4dad9) #3772#332e#3671#346c#315c#3671#39a5#3a48#3671#2635#3671#346c#29#
(10e29,3a1a5) (1d9ed,4dad9) #2f93e#19860#193de#3955b#1cdba#193de#38326#2f99e#193de#2b8b4#193de#3955b#19153#
(22981,5902d) (1d9ed,4dad9) #1199b#c1dc#1a4f6#a69#4a37c#1a4f6#39e80#1e057#1a4f6#2b395#1a4f6#a69#401f9#
(305,353) (c02b,2c90f) #2d8#150#221#33f#161#35#33f#150#346#221#bd#2b6#
(37f,1480d) (10add,67e19) #10f10#bbdb#274a#3b21#517d#517d#ffee#b158#3381#1318a#bbdb#11b44#4947#
(25529,2ec67) (c02b,2c90f) #9d54#1694e#25bde#9b3f#2aeea#11667#9b3f#1694e#1afac#25bde#4b2e#a249#
(b143,157fd) (c02b,2c90f) #83b5#996e#14e3a#114e8#1d90#dd06#114e8#996e#ed32#14e3a#e02d#121a2#
(6db1,952f) (4373,2240b) #5889#676e#3e6b#37#3e6b#3b5#1e99#1e99#676e#72ba#898c#2f88#
(2dbb,74a1) (10111,552f1) #3e1f#7470#122d#7470#7470#7470#127b#3820#3820#6d43#2a42#7470#a40#

