(9db,2455)
0036841ccf0c03549492fda3acb43939
00363282b53e3fad7c55dac7ce121ff0
206
(2e8bf,5a67f) (3f87b,61187) #3967d#ca48#5140b#433e4#2481#1ec66#25080#521fa#9768#9768#433e4#2481#2e2c6#
(125f,408c5) (4ecd1,59a53) #22b25#2ab41#ecc2#22d7b#39458#bd6b#40135#1a6c2#274e7#20adc#1a6c2#cc1#de9d#
(189f7,1c423) (4ecd1,59a53) #16c14#1261b#b7f#c42c#131c0#b2bf#aed6#3ceb#ea2e#9ec8#3ceb#eb42#1535e#
(d343,21d57) (1d2e7,23eb7) #2b53#18e1e#16375#18819#ffc9#20515#3c84#18819#18f6b#ffc9#14e31#20515#e67f#
(72f5,34511) (4ecd1,59a53) #2ad6d#29c8#2d623#11dec#22f96#fc28#1e566#10fa#375#1cd8b#10fa#2c9ed#10bc8#
(4a50f,b4605) (1d2e7,23eb7) #46b1f#35135#32065#3a394#5919#518ea#6eb4c#3a394#b22ae#5919#73b6c#518ea#66b48#
(270d9,2f243) (fa9d,12b95) #131b5#13c56#16ee#280b6#27726#7d8c#26db2#11fe9#1b53b#280b6#26a4d#1091d#
(51ee1,66377) (fa9d,12b95) #52ac2#4c3ac#7cbb#fb1c#5c974#190ce#18d61#870d#54b01#fb1c#4bad1#63c22#
(d733,10d77) (3f87b,61187) #88a8#e84f#8f9d#28e7#c301#9266#71d9#d503#c87#c87#28e7#c301#20fb#
(23011,28e73) (3f87b,61187) #1a068#2c2c#24f00#ef2a#264c0#5b58#e1f8#ffe9#15a5f#15a5f#ef2a#264c0#12a4c#

