(9db,2455)
00a5d3511a75dcd6dd0f3f30c20bb6f5
00931cc5a8a9890c0ecf90c0018dfa7f
292
(3f473,79eb5) (3f87b,61187) #5e66#da86#5bfc5#1eff8#77c0b#6ee0b#4fc70#43792#56889#56889#1eff8#77c0b#2ab45#
(571,1b29) (fa9d,12b95) #19ec#bf4#44c#f5d#ce0#7e0#31#16e8#1a15#f5d#35#13af#
(39075,883bd) (18bd5,2b7bf) #5a683#320f2#7ca6#5b379#5d5cd#35481#82c9b#1bd94#5b379#26541#5b379#175d0#ce9#
(17491,1b47f) (3f87b,61187) #fa00#672a#d8e1#f981#10605#7bab#1783f#18902#1712#1712#f981#10605#10d39#
(617,2809) (fa9d,12b95) #149b#d74#4e2#20bd#131e#2553#123d#1385#557#20bd#119e#13e6#
(1e8ad,48e89) (1d2e7,23eb7) #1a044#2d6c#11b24#23621#86fc#376dd#27589#23621#218e0#86fc#47662#376dd#ef1f#
(36c31,47867) (4ecd1,59a53) #1b844#42d1a#278b6#20d8d#33061#15969#34b37#13b47#2986f#19635#13b47#2ebd6#8797#
(7add,c295) (18bd5,2b7bf) #330e#35f4#602c#111a#c105#744b#6795#54b#111a#5cb2#111a#745a#74d3#
(52ef,28eeb) (18bd5,2b7bf) #13158#10a7a#1bd0a#21334#11003#e7e5#24c43#a517#21334#23c07#21334#274db#7b4b#
(4b241,a3be9) (4ecd1,59a53) #24fd8#5dcb#7158d#5ff2c#2f031#69f71#905a0#4b4fe#6f933#1bb3d#4b4fe#99381#94831#

