(14c93,2a1cd)
00fddd085af9bacea757ccd13cf923d4
00c4345cefee3a58c8cacc94b6dca18d
169
(5596d,57d97) (220eb,29507) #41154#39b4#39b4#c8d6#403f1#2f121#1a1da#39b4#2e623#165a6#c8d6#184de#2fa2b#
(1bd03,37765) (21e3,13fb1) #4009#23b79#16f86#5f6f#23584#27124#16f86#23584#21bc3#2e364#16f86#216bd#
(46127,503a1) (220eb,29507) #296ec#17b9f#17b9f#4af83#15dc9#a3#4bdb4#17b9f#35900#2f793#4af83#423d7#12c26#
(c0b9,222ad) (220eb,29507) #1987c#defe#defe#cc5f#a9af#214f6#1ca46#defe#2ae7#712d#cc5f#139ee#1b61b#
(3315b,b9bbb) (220eb,29507) #7ab1e#9a9ae#9a9ae#37cde#9664c#590ed#17b86#9a9ae#a4070#11a42#37cde#4401b#8520#
(8ad,1ee5d) (1fe29,35d53) #19453#19437#39bc#13f17#142e#11484#1a3#17883#1db2#e948#1db2#17883#e3d9#
(b225,ed4f) (21e3,13fb1) #41ee#6aa3#85f7#9436#ae34#a40f#85f7#ae34#9cfb#3e31#85f7#897c#
(23273,3271d) (1fe29,35d53) #2391b#31a3f#10ec9#25fb5#14a9a#25e23#5f46#1e41f#2f85e#128f8#2f85e#1e41f#1bfe9#
(299b1,4b473) (2dcc5,7557d) #48097#3cbd8#18245#2e177#2e177#16b3f#f7c3#3d86#16b3f#16b3f#3d86#18245#8dde#
(a0e1,21d39) (2dcc5,7557d) #2172d#18571#12ecb#13b32#13b32#134d0#1455#5268#134d0#134d0#5268#12ecb#9b3d#

