(9db,2455)
0005c9093805be74d8255b167e84dd7e
00d268dd54266f50f746404df4c5fe36
5
(8329,208d5) (3f87b,61187) #9767#15994#23ab#1542#155a7#1abb7#fd59#15904#1c001#1c001#1542#155a7#397a#
(1f3f,5075) (4ecd1,59a53) #4d4e#1ac3#3125#4670#190#4ac5#3469#2409#3fe1#465f#2409#27a0#2b23#
(f6cb,16a93) (4ecd1,59a53) #19f#362#c60e#98b2#de83#ce1d#82d5#92fb#14ac5#29c9#92fb#11f16#cb74#
(1d7b3,21a1f) (18bd5,2b7bf) #1ed8c#d911#1ba1a#3ebc#141a3#69ef#11cb#b068#3ebc#448#3ebc#1d564#1d271#
(c4eb,20203) (fa9d,12b95) #dcdf#c757#10716#15d48#15624#1f70a#1df2e#12116#e2bc#15d48#11183#1bba3#
(4ca75,4da1d) (1d2e7,23eb7) #3836c#262d1#4ed6#30b8b#484a3#1475a#34df6#30b8b#20d5d#484a3#1e8d0#1475a#27b2d#
(35515,69313) (1d2e7,23eb7) #523ca#5ad54#5f768#f4af#8e12#34c8d#7be#f4af#2a5ee#8e12#59b2c#34c8d#3516c#
(340c3,3db73) (3f87b,61187) #10714#1c152#31e11#2dcca#337b5#29733#39156#8cda#27d71#27d71#2dcca#337b5#2b5f2#
(24d89,52429) (4ecd1,59a53) #2683#21511#2c7d5#233fb#4688a#44fd1#495cf#27b3a#38fce#2a662#27b3a#2e5ad#1f639#
(aa75,31ba9) (fa9d,12b95) #23f23#e085#1c822#9b0d#5733#1e055#1f91d#13d8e#2a298#9b0d#23e6#bd67#

