(9db,2455)
00b03405268a06cd99ab5a968c60fc35
00da9bde2688f82eb4fec91b4bb22dd2
86
(3c11,f617) (3f87b,61187) #5b97#9755#4ca6#d279#8fd8#7c91#ebe2#5641#8f23#8f23#d279#8fd8#52f9#
(8c2f,9d7f5) (4ecd1,59a53) #29702#63a6b#387d1#892f0#4b6c4#60265#99cb4#95ba2#587bf#14fef#95ba2#8fbc7#36975#
(2ccb7,2ed09) (18bd5,2b7bf) #875c#a033#4838#1d08#21988#24d92#211ff#2ba1e#1d08#1685#1d08#25e40#2218b#
(7745,1c84d) (fa9d,12b95) #12e7f#1597d#1177f#ae11#ff60#184a2#f29f#1b141#1808#ae11#167f9#1c066#
(50b,6284b) (3f87b,61187) #1d8c1#10410#203a0#3830f#1228f#48d85#24bd8#41b07#ae92#ae92#3830f#1228f#1a750#
(cf4d,122f3) (1d2e7,23eb7) #1e5#4ed5#817a#d96d#1f74#bb02#dd94#d96d#bb03#1f74#e900#bb02#90db#
(73a2f,850c7) (1d2e7,23eb7) #4a9dc#104b1#d30#74a01#224ec#24439#5b0cf#74a01#3d79c#224ec#6fb17#24439#28572#
(136c9,74d17) (3f87b,61187) #54f29#11ea9#6463d#246#5dda4#47a62#21a10#9904#4db91#4db91#246#5dda4#5ed0#
(3998b,9624b) (3f87b,61187) #85e14#21976#7657f#344de#5d3de#254b#4879f#72dbd#52066#52066#344de#5d3de#174f2#
(f071,234cb) (18bd5,2b7bf) #f3dd#1fc3#22541#16365#9dc7#a3cf#7fd2#1f860#16365#224fc#16365#16242#1d25a#

