(9db,2455)
00bc2cf07b888b92bebd08bee5451526
000e51c2adf8e2bf0469c6eaee81be34
316
(2663,40bb) (3f87b,61187) #3497#3ec6#a00#3bc4#29ef#1f84#2a78#fc6#3f51#3f51#3bc4#29ef#12c2#
(1537,20d17) (18bd5,2b7bf) #383f#185df#17055#1f0dd#18446#13218#745a#1ae84#1f0dd#13d6b#1f0dd#122d1#90e3#
(5bf1,1ba8b) (3f87b,61187) #2351#5cc5#17db3#e12#fa40#8ddb#153bd#1296a#e6f1#e6f1#e12#fa40#b25e#
(a8a3,e797) (4ecd1,59a53) #4b2d#46d5#2908#467d#2b00#17db#a459#3d32#3c24#20f7#3d32#e080#3fc1#
(19f3,2d5b) (18bd5,2b7bf) #b71#1acc#17e2#565#2b11#866#16ca#8c3#565#acf#565#2a91#1c58#
(4dd5,911f) (1d2e7,23eb7) #81dd#3abe#640#36bf#fbf#704a#2324#36bf#7cc5#fbf#3020#704a#2530#
(d04b,c2a07) (18bd5,2b7bf) #33991#93919#1c9f4#4def0#79111#8f644#15082#4c8c#4def0#7842e#4def0#9a536#b2f1f#
(4f07,781d) (1d2e7,23eb7) #2838#2b30#5e18#6fe8#e4e#3217#1dfa#6fe8#35ec#e4e#2ad2#3217#38e0#
(14557,3c29f) (fa9d,12b95) #144f0#2175a#20dbe#16dcb#18837#d42e#204e8#13867#3b94c#16dcb#1b19f#3680b#
(5d1,85c1) (fa9d,12b95) #569d#17da#5787#2304#64#3840#31#6132#2036#2304#5c48#55da#

