(1033f,1cdb1)
00bd5340a74f5db43bcf0cac50666956
005fdce73d845e5a0b1f7c468c21d4e7
139
(29243,36917) (9739,2c6d1) #126bd#18dad#16f98#29224#18dad#26b11#1f2d5#1d6f4#30ba4#1496c#14e77#1e303#
(1d53d,5b8bb) (64f7,88c3) #f47c#4b378#4d2e8#50244#eb74#1927c#34205#34205#41860#d77b#17386#
(1dac3,37237) (964d,12a15) #4435#12ae2#123be#2d219#19319#7b44#1fe6e#2538f#1a415#1fe6e#623#290b5#
(5e9f,11ac5) (964d,12a15) #4361#c3e8#f3ad#a193#3664#df68#acc6#fb30#3331#acc6#4016#f3b4#
(14f,a15f) (9739,2c6d1) #3f36#76f5#8114#130b#76f5#6717#8437#60d6#2192#966a#3e9c#5751#
(4fef3,63e1d) (9739,2c6d1) #4842f#10c65#54510#55d82#10c65#2cc7f#4fec6#16ae5#43ea7#3ea42#40c11#4ed3c#
(407,a07) (964d,12a15) #1b7#30b#34c#5b7#47b#731#778#472#16c#778#944#87b#
(18da5,1a90b) (8f8d,35347) #e4d3#d1c6#3996#d1c6#11a0a#2af7#152e0#909c#152e0#11535#73a0#7725#
(df99,1924d) (44db,e987) #8a07#7154#7154#8bad#39a7#68d0#aaca#1303f#88ad#cdf6#133b8#
(34b65,35047) (8f8d,35347) #13c13#25546#2df88#25546#2687a#1b80b#27766#22bb0#27766#1d287#12b89#23e9f#

