(28e67,2eedd)
00921f317fae141830ccc1930a8c7f2f
00a99fecd56e23282563641f53cdc698
255
(5ca5,31ad5) (1d9ed,4dad9) #1e256#3962#1e61#2a1c5#1f75e#1e61#1a5b#1816d#1e61#2f243#1e61#2a1c5#10d84#
(d6c7,7a98d) (c02b,2c90f) #417b0#1d5fb#510d1#4316b#333e8#70796#4316b#1d5fb#1e687#510d1#4f65c#5d6b#
(3ea13,3f451) (1d9ed,4dad9) #310b2#359e5#17bbb#2b970#16f28#17bbb#d435#1c90b#17bbb#2dc26#17bbb#2b970#31b25#
(16207,5d94f) (10111,552f1) #2860c#32444#2bad#32444#32444#32444#404c6#23a88#23a88#15b2d#55cd6#32444#30738#
(148a9,1e2b9) (c02b,2c90f) #8ee3#31ee#3605#36c5#1ad15#94e7#36c5#31ee#150a0#3605#7821#ecd7#
(424b7,b77e5) (10add,67e19) #2e7ac#8799c#11b90#a9f1f#6b319#6b319#9c366#77476#170a6#a579d#8799c#57e08#638a8#
(5a67,ee5d) (c02b,2c90f) #76e2#c6c1#77d3#98cb#800#90bb#98cb#c6c1#5860#77d3#4c69#7e1d#
(34e07,37219) (1d9ed,4dad9) #305bd#14c1c#b023#22dda#1a063#b023#2909c#37010#b023#d356#b023#22dda#23abb#
(25b7,5531) (1d9ed,4dad9) #47b2#698#2ba8#16ec#2bda#2ba8#dc1#2752#2ba8#1c44#2ba8#16ec#31bd#
(49df,5ff9) (4373,2240b) #4430#5c88#47e0#2e61#47e0#297a#645#645#5c88#505e#4ceb#3bb0#

