(1d27,1d2b7)
002d759f963a26a797bb314930e86074
008134673f83b87a12b27caf195b6e2f
71
(84ef,ee0d) (c29,10877) #88b0#4740#3fc8#c073#171c#bedf#d2bc#55d5#e5e5#e5e5#8ba3#
(6693d,ab89b) (698f,7e0b) #5a413#494c4#53b3b#88b63#42e1#54eed#20eaf#2d591#4847d#7484#3a193#
(853f,bcfb) (c29,10877) #608e#7f52#2a30#9747#2dfd#76ca#a347#2ad6#9864#9864#4740#
(3cfad,43591) (1b96b,25207) #e9ab#39d88#1ee74#3c042#a1d2#1ee74#2a9c#3e825#eb47#3e825#3a056#2d595#39e94#
(2d031,31c5b) (1b0b5,38e8b) #18792#1545a#31968#f085#31968#30015#71f0#19e19#2ce89#4ab6#2ce89#31968#840a#
(b6c7,1f129) (698f,7e0b) #959a#1a9e4#20ec#85c6#1cb25#8f64#6138#1ba8c#c229#18e0c#ec80#
(326d7,3a5a3) (1b96b,25207) #29427#36909#15cb1#24249#23d4d#15cb1#d895#2bcd8#23832#2bcd8#19811#80ec#33321#
(8b5,153a9) (c29,10877) #63d1#145d2#7f95#12971#3bc4#10723#14cf2#6a54#1f4#1f4#10b1c#
(7b29,28ce1) (698f,7e0b) #f7fb#27a56#20143#d4d#dc07#de46#beb#28b#16cc6#10554#245e3#
(8a7c5,d5343) (1b96b,25207) #33fb8#3f010#57a19#4d1b1#7ad5d#57a19#a607f#2aeef#b1c30#2aeef#998d6#808fe#5698a#

