(1033f,1cdb1)
00c328c221d48d0bb634b9b5a1f51583
004145e7d1514c071c9e7882a47737e3
49
(3f353,5290d) (9739,2c6d1) #11bec#3c32d#2a5fe#2d2#3c32d#4cd10#31c97#54e5#6caa#15eb8#a70d#e55a#
(3c07,4ae3) (964d,12a15) #3792#44e0#c04#127e#21fb#27f7#31eb#2c0f#27fc#31eb#2a6e#3a58#
(59ab,5cef) (964d,12a15) #48cf#58c3#2467#204e#355f#1caa#1d2e#575b#22f2#1d2e#49fd#46e7#
(107f3,15701) (8f8d,35347) #151f1#f984#75fe#f984#18fa#daf4#a453#53cf#a453#5142#11a41#12585#
(1a05f,1c199) (44db,e987) #119d3#13193#13193#379c#6f62#ca00#f0f2#17766#19f4e#11cdd#e574#
(4d69,1a8ed) (44db,e987) #1804#f8f4#f8f4#614c#1671a#19735#190b8#12977#124e4#18a0d#7b85#
(191b,a237) (964d,12a15) #9462#9ce9#3ce0#3264#16bb#106c#1c00#8196#d35#1c00#3d#4096#
(fb2d,10c91) (964d,12a15) #10286#13ba#57ef#2cae#cf88#1a1d#5d07#ac8d#8f60#5d07#abcc#2c1e#
(234c1,6bd6d) (44db,e987) #25d77#59c0#59c0#2ca05#50776#1dd64#30fe9#241d0#5e5c0#277dd#3aa04#
(d031,1d8c7) (64f7,88c3) #c9a0#1185#1224d#1607c#1317a#195e8#1c846#1c846#80c1#5#eac6#

