(1033f,1cdb1)
0084799f10d5722b354d814bf01d8c5e
001ed71fa63de42e9566286d23b81b23
248
(4a81,14b21) (9739,2c6d1) #10913#ff45#372e#9ce8#ff45#1a87#1313e#ed48#b523#7537#ba9b#2e40#
(2edb,aa51) (9739,2c6d1) #8b10#1a0#29ae#3943#1a0#88b8#9a51#69e0#24cb#1e8#823b#8d57#
(38971,3fb53) (964d,12a15) #faa2#fc19#1df34#87ee#2986b#3ee7e#1fe43#3b57e#10815#1fe43#3b885#21e03#
(dd1b,10e95) (964d,12a15) #2a19#7a0c#10e68#5771#5de6#6421#5c01#640a#e578#5c01#106df#1968#
(6833,8a0d) (964d,12a15) #81b1#78d0#6781#2f66#7932#3823#6596#43ea#7ca0#6596#97c#284d#
(840dd,a145b) (9739,2c6d1) #6a70f#2ae1b#14919#9f8b0#2ae1b#4a7ff#3efec#772ef#43038#21c31#3f7d9#4458e#
(50269,76397) (8f8d,35347) #5dcf1#29cf4#215e2#29cf4#1bbd8#3a9f1#4147#36604#4147#64d96#58e5d#217f5#
(262d3,28e31) (64f7,88c3) #5b50#26e73#db0#ca68#3cf#19d9f#7936#7936#f1cc#8b26#24ae8#
(4d4af,50227) (964d,12a15) #23b8#457b4#38a07#3379f#14055#812#4830#95e8#6ad7#4830#ba6a#22d01#
(50ea5,5e5c1) (964d,12a15) #5b6f8#b55c#3a550#93a5#522da#3432b#309cd#28d6f#27b46#309cd#4d471#4920b#

