(14c93,2a1cd)
0068bf9e1af5035a702f910a312543ef
00965692b2f09e79e2e23bde250abb58
441
(f745,15701) (2dcc5,7557d) #5e0c#87bf#11a6c#bfe5#bfe5#46bc#3f7#3ad2#46bc#46bc#3ad2#11a6c#8dfa#
(4561,11f95) (1fe29,35d53) #8ec9#d5ad#ca35#fb2c#11ed2#c309#37ff#182f#a455#74de#a455#182f#10ab5#
(5de1,10fcf) (1fe29,35d53) #da9a#ad04#bfdd#45d#5c98#705d#e57e#d98e#14ab#53a9#14ab#d98e#40a7#
(4050d,4fc2b) (21e3,13fb1) #4279d#d83e#13b3a#244bf#419d3#4c913#13b3a#419d3#22e96#19a39#13b3a#4085b#
(25ba3,461fb) (423b,65dd) #270ee#9135#14dd9#407d0#2426f#1f2d5#209ab#38e0#2176d#2176d#447f9#
(5205,913c3) (423b,65dd) #4b0d5#15e92#16b19#8c199#6dd89#8531f#43c5#8f974#5e6c2#5e6c2#52b7d#
(11627,67a69) (423b,65dd) #3c61b#39695#50ee5#21f98#19116#1674e#29d6b#1ff3f#63695#63695#43c8f#
(84d,1a28b) (220eb,29507) #147e7#4ba3#4ba3#ca23#161cb#64ae#12649#4ba3#9af6#1488c#ca23#71e6#e910#
(83ea7,a9417) (1fe29,35d53) #a7e7e#95285#39728#823e5#a08e#83043#b39d#3a523#7ab36#639a7#7ab36#3a523#8879d#
(11b51,2448b) (1fe29,35d53) #10b60#87d9#20883#17442#c0ca#6136#fcff#1f8c7#22441#b189#22441#1f8c7#5f83#

