(9db,2455)
00fe1a34aeca61901004b7efbe6b97b6
008e65e7abeb1619c5af0052468e1983
242
(20041,399fd) (1d2e7,23eb7) #19c22#8a45#2461#1c0a7#17c54#b9f4#361e7#1c0a7#242fc#17c54#ca79#b9f4#10413#
(5ce7,4ffe5) (18bd5,2b7bf) #3df47#1c912#2e6a3#3bae9#1063d#3a0b3#34fe5#3d9cf#3bae9#1af09#3bae9#3c6c1#23c7c#
(6e2f,d733) (18bd5,2b7bf) #8394#5a3a#711b#42e8#a22e#b896#a398#d4f#42e8#5b38#42e8#1faa#3236#
(ed43,33dbd) (1d2e7,23eb7) #2dd23#1a564#28661#3075d#106a2#2d5fa#16b74#3075d#179a0#106a2#15282#2d5fa#9b6e#
(76a6f,b5f49) (4ecd1,59a53) #39934#3c9d4#54d93#36f54#88ecb#b2695#71a54#3587e#6023f#83363#3587e#6b54#6fcd9#
(3e1e9,428f9) (18bd5,2b7bf) #b03e#263fd#6195#32203#d423#2e74d#164b#1653d#32203#27454#32203#6af9#34587#
(28ae7,43a63) (fa9d,12b95) #18d90#35a41#2d15d#e907#209fa#17f1f#41e82#299b2#68c6#e907#279cf#3cfed#
(2215f,2bd5f) (18bd5,2b7bf) #1e24e#67a8#f4#1a5b0#2362b#20dd6#24fd3#11b68#1a5b0#1be5a#1a5b0#56fe#7219#
(6503,fa75) (18bd5,2b7bf) #696d#88b#d84c#7029#746c#1b4#8d25#4ded#7029#2e6e#7029#8300#4443#
(8d0d,e809) (3f87b,61187) #7fd8#845c#23fd#b0e8#896d#8bc1#a83d#8e64#d40b#d40b#b0e8#896d#bd7d#

