(1d27,1d2b7)
00022341db1ae01399f0586a301ff704
002ee75aa3e0b972a329c13eff5b0277
26
(115,200f) (1b96b,25207) #a51#f28#1eb5#d5d#441#1eb5#10c1#122e#c8f#122e#dc0#4ad#1cef#
(2559b,403bb) (c29,10877) #c85e#969f#2ed5c#249db#83dc#2ee34#97a2#e8fb#137bd#137bd#d8c5#
(10bd1,21203) (c29,10877) #129a4#1d5ea#1c848#1b418#83f8#1cd56#fc7c#1ee81#af6e#af6e#a7bb#
(23d2f,2617f) (c29,10877) #d970#bfee#1d3be#70b7#294b#1aa53#1d5da#2134b#2354#2354#c8a8#
(c19,96b5) (1b0b5,38e8b) #968b#3d1a#2f64#7acb#2f64#565#22c4#4de6#5bbf#4c2d#5bbf#2f64#6f78#
(84dd,1ca0f) (1b0b5,38e8b) #13a37#19661#35c6#9c86#35c6#cd98#19c8#157c1#10781#d0fe#10781#35c6#3c41#
(8ef9,249a7) (c29,10877) #1e751#109b4#dc62#1d15c#6596#1fc3f#214f0#1785f#3acf#3acf#8f66#
(2f29,3d49) (698f,7e0b) #3833#1e39#1908#2b4e#1476#3720#2974#28b6#2a9#266a#2778#
(4159,1f079) (c29,10877) #5ebd#191ac#1cea5#1419b#15792#84f7#b2d7#d2fa#1aa09#1aa09#158ec#
(42461,62351) (c29,10877) #1cd07#351fc#2b232#25d81#16ddc#22c52#916d#59ec#28c0c#28c0c#56538#

