(2d5,ba7)
005a8e69675c80ca1f22ffba7d9a55a5
006271b3402ec75b3eb15b44ca37eba1
1473
(2cef,31bb) (632f,2d1df) #2d3d#1394#1caf#2f1d#23e1#1a06#2f1d#1a69#bec#1a69#23e1#294d#
(2cef,31bb) (632f,2d1df) #2d3d#1394#1caf#2f1d#23e1#1a06#2f1d#1a69#bec#1a69#23e1#294d#
(1565,1943) (632f,2d1df) #5f2#64f#28b#db7#971#710#db7#4c8#56b#4c8#971#29#
(6271,1521d) (632f,2d1df) #1383b#112d#f3a0#10302#1026c#14807#10302#cf20#1d63#cf20#1026c#941c#
(8745d,8ee07) (69efb,7cf0f) #54a04#7b6e0#270e4#1b44b#4df35#236cc#80161#16239#161ae#4df35#b7d3#4df35#22bac#
(19b4d,2e7db) (632f,2d1df) #1b4f#11ccd#1a790#1a603#ccce#10306#1a603#1afd3#1680b#1afd3#ccce#20ba9#
(56ff,20255) (69efb,7cf0f) #14d37#fdec#1fc31#df69#d4f8#1188f#14b0d#1a534#f8fd#d4f8#6bd5#d4f8#fe5d#
(6dc6f,7f66d) (69efb,7cf0f) #21977#b74#52d67#238e3#4f221#34839#7717f#3ce26#6de81#4f221#6cdfd#4f221#4821b#
(ec4b,47519) (69efb,7cf0f) #32af5#2d6b8#379c8#f7a7#43020#3a6ca#2092c#44fd2#2a17d#43020#3a58d#43020#3110b#
(632f,2d1df) (632f,2d1df) #6f70#15469#5da3#12ac5#28aa0#1940#12ac5#7f0f#2922a#7f0f#28aa0#1222c#
(5780b,89f51) (69efb,7cf0f) #4b25#12b1a#3b20d#58a12#5ccb8#6f49a#6cda6#6c793#8971e#5ccb8#83592#5ccb8#6cd35#

