(1033f,1cdb1)
00d8167e77ac64988bebe14c089dedaa
003a3ffa4520ea2c3abaecdecae0c2e3
45
(3fd,435b) (44db,e987) #31d7#1c9d#1c9d#2f77#3fd7#30b7#ed1#202e#30c7#aee#3de5#
(4b53,5d1f) (44db,e987) #fb2#4e71#4e71#163b#e44#5cb4#482e#389#2497#1cc0#24d7#
(a4db,13f1b) (64f7,88c3) #42c0#855a#e842#25a1#4c76#a28b#aa46#aa46#84db#1e#6f2d#
(5e28f,603e9) (64f7,88c3) #253a7#46a64#9525#51462#2e8f8#625b#46877#46877#c4bf#53332#8942#
(143c9,2a641) (9739,2c6d1) #194f9#138ee#1d048#5805#138ee#1bf0c#dbfc#25e6c#19209#31af#5e91#1f3ff#
(46b1,1b60d) (64f7,88c3) #9d06#953a#c4b#26cd#5937#1919f#6baa#6baa#d7b5#11629#8c70#
(2317,987d) (9739,2c6d1) #7f7a#59f2#9734#195e#59f2#859#58d6#3f71#40b7#6810#4e1e#44e0#
(186a3,6c7fd) (64f7,88c3) #283be#dde6#4c052#15d9b#8b86#1619f#2688f#2688f#47a2d#405ce#5932d#
(5bd,14af7) (64f7,88c3) #40fc#10c19#16d7#86dd#c34f#1fd3#dec4#dec4#f769#e269#bd45#
(9b9,3913) (64f7,88c3) #2434#2253#33e#1e9f#6fe#369e#1aa4#1aa4#f6d#2e52#2e80#

