(1d27,1d2b7)
0085b1d25ec00694dc1648483545a464
00a1c49eed3c3bea227d743374b0c6f5
21
(34b17,4257d) (1b0b5,38e8b) #2c4eb#1c2f5#22be5#29eb7#22be5#107c8#28138#25f42#3c57c#8ecb#3c57c#22be5#16fc7#
(db73,1c1f5) (15299,18bd1) #177db#2938#bf69#11f63#18090#18090#1b665#2938#6e92#1b33f#6eba#2938#c915#
(1e1f9,7253f) (1b96b,25207) #4f16b#2d24b#65f9b#15bb0#43be6#65f9b#3aca7#45a5d#3751f#45a5d#5aba0#2771d#2ab2#
(5b95,56e39) (698f,7e0b) #28229#4abbd#4fedf#340d#2443#2f54c#183c9#5383#4cc6d#40ef9#53825#
(52c2d,74f5d) (15299,18bd1) #f47f#54473#2721#6fed9#30a74#30a74#31f1d#54473#fa39#51312#3801d#54473#6b7ef#
(b8d3,1a5bb) (15299,18bd1) #1214c#696b#7c9a#32d6#57ee#57ee#1314e#696b#7ef1#10d33#145c0#696b#92a3#
(472f,fd09) (15299,18bd1) #c11d#aad1#aa29#6e91#d596#d596#9e71#aad1#e48#9afc#1237#aad1#8b93#
(4bbf1,56e03) (698f,7e0b) #1a483#40728#50bde#fb65#b90f#114bf#4c052#1bd51#ff9d#39988#50e13#
(148e7,27f73) (698f,7e0b) #196a9#a612#255e#209c1#c8df#1a9ed#242cb#10451#245db#1ce8c#c655#
(1511,b753) (1b0b5,38e8b) #62ee#6e2b#615c#300f#615c#8074#a04b#4538#b513#19f0#b513#615c#2a91#

