(9db,2455)
00cb475bd6e5ec88921c34a1049dc261
0005c9093805be74d8255b167e84dd7e
325
(9d97,43b59) (18bd5,2b7bf) #3eb1#385a2#25bd1#1e18f#242f1#38d74#61e2#35319#1e18f#1e3dc#1e18f#32eaa#30f6b#
(1d41,284f) (fa9d,12b95) #1a63#4fb#23c6#1d4f#88f#2c3#3e9#15e9#e43#1d4f#14dc#24f3#
(fa9d,12b95) (3f87b,61187) #f53a#32bc#3593#ef62#1ab7#c90a#ce8c#dd4b#8ea2#8ea2#ef62#1ab7#fbfa#
(ceed,39e15) (18bd5,2b7bf) #29f10#13b5f#17ae5#2f781#1388e#1a057#bcb7#155af#2f781#df3#2f781#8fa4#ecb2#
(fa27,23df1) (1d2e7,23eb7) #4b4f#1027f#13ed9#8ecc#20900#2600#1e566#8ecc#b3ef#20900#11bac#2600#1ffa9#
(8ced7,95773) (18bd5,2b7bf) #251b#4073c#88af6#7d5db#512a9#40a8d#3040f#1edb5#7d5db#8b679#7d5db#37cb2#71393#
(2ba3,d037) (3f87b,61187) #99fd#2919#75a0#2fd5#7bae#4b3a#3e51#9061#b43f#b43f#2fd5#7bae#686a#
(55cf,23f75) (4ecd1,59a53) #184c1#4694#1d321#2c2b#1064b#1f48f#10630#e691#1b9e6#23211#e691#2371f#23ddc#
(1f93,2381) (4ecd1,59a53) #17e9#15d8#1587#23d#1076#2357#2101#1682#1497#3c4#1682#1b4d#1e9b#
(21907,30175) (18bd5,2b7bf) #7108#2090d#172fd#2f99b#14162#29e76#14c44#2e011#2f99b#c41#2f99b#1bd14#cb41#

