(1033f,1cdb1)
00649c2d215fdd0eb35404514cbd131d
0084799f10d5722b354d814bf01d8c5e
126
(3330d,6591d) (8f8d,35347) #15f4d#3a5b9#3f992#3a5b9#198b#2ef5d#413b5#1a511#413b5#19c4b#4fd4c#25485#
(d04b,1e1d9) (44db,e987) #11172#11996#11996#1c996#15196#ea2f#19d6c#1a862#65fe#16634#fcb3#
(c6c5,3ad53) (9739,2c6d1) #12c59#2f278#39cea#300c3#2f278#3a26f#1f2d3#2b088#1d0bf#17e88#a8a#35bf7#
(a04c9,c1a09) (8f8d,35347) #ba30e#51bc2#7cff5#51bc2#78bab#39d08#6b54f#36821#6b54f#2898e#24d04#7d1b2#
(19d,f3dd) (964d,12a15) #79d2#9c5c#8c3f#32b4#3818#7a0d#19a1#84bf#89ff#19a1#7739#52c3#
(20489,5aca9) (8f8d,35347) #198d4#57cce#d594#57cce#521a#1c926#49f88#199fa#49f88#1c792#b1b6#21baa#
(7129,29831) (64f7,88c3) #224be#210fd#2927#1e7fc#246fc#15940#2715e#2715e#1b7fe#21940#10a10#
(55963,6ada5) (64f7,88c3) #696af#2349a#1d92c#45093#25b8c#16931#1b24c#1b24c#b723#437ac#f17d#
(2e03,7a45) (44db,e987) #66af#6af6#6af6#33e4#4163#5e64#5716#3f11#40f1#2ff6#4069#
(15cad,4d6ff) (9739,2c6d1) #416b9#23529#3d4d2#fb4#23529#3905a#232c7#3bd9c#24a5a#7c67#9c75#36d75#

