(16bb,13703)
00dc6b41cdc64ee0860d381b69c45f9b
003fcf4347ea5852768a982ad16241d5
585
(39b9,dde1) (2c573,5252f) #6b61#21bc#a9c3#4da0#30d9#539a#a588#4da0#21bc#4da0#21bc#6030#c552#
(39b9,dde1) (2c573,5252f) #6b61#21bc#a9c3#4da0#30d9#539a#a588#4da0#21bc#4da0#21bc#6030#c552#
(7e61,9487) (3373d,3d32d) #648#6c76#6c76#7f28#6c76#8b54#1c9d#6c76#8b54#6c76#5f7f#8b54#9053#
(6fcd,1aafd) (2c573,5252f) #1967#132cb#1074b#13fa0#19e0#c213#14861#13fa0#132cb#13fa0#132cb#15ca8#1922c#
(d6a5,2d179) (2c573,5252f) #2b348#20c60#139a3#c629#4c51#1cde5#5b1b#c629#20c60#c629#20c60#15c95#1e223#
(3bd3,c786d) (2c573,5252f) #6b34d#38cbf#7eb1c#4754c#ade7#5ab2b#927e#4754c#38cbf#4754c#38cbf#6b608#3d578#
(5ecd,a849) (3373d,3d32d) #8f26#7dc0#7dc0#5a5e#7dc0#64c9#390a#7dc0#64c9#7dc0#520a#64c9#848a#
(1e653,22265) (3373d,3d32d) #17bfc#194ed#194ed#1dc62#194ed#1a07f#98ea#194ed#1a07f#194ed#13b31#1a07f#271b#
(1b3df,2f33b) (3373d,3d32d) #1d4ad#287f0#287f0#2b66a#287f0#d2fb#1658b#287f0#d2fb#287f0#3353#d2fb#1806f#
(ca1,7ab9) (2c573,5252f) #705f#51a3#266#4080#19f1#1a0#31b5#4080#51a3#4080#51a3#6c96#50fe#
(8fb8b,c42c7) (3373d,3d32d) #4338d#b700d#b700d#a1e98#b700d#c52b#18a16#b700d#c52b#b700d#d912#c52b#1183a#

