(1033f,1cdb1)
004768e257a7e8bebdfb7a2fbb28625b
0059a6486b2de25ca2b1995fcafe96ab
132
(1c8df,b2481) (44db,e987) #1b73b#60fbb#60fbb#a2c41#27dca#722e7#2ae34#6fb34#46d00#5974f#57376#
(7317,38917) (964d,12a15) #357d5#2fd48#c542#35b8f#9a34#c9dc#26779#1e03f#1748b#26779#13356#2c8b5#
(17ab5,4b3c7) (964d,12a15) #26da#8ba7#327bd#49b3#26187#23e2c#54cf#e9be#7f5f#54cf#387d0#2f19a#
(6c8b,dc2b) (64f7,88c3) #7442#bdbc#a1f1#7140#7add#bff8#5518#5518#1dbb#b1bc#4d7c#
(7ea9,8807) (44db,e987) #7a5c#48ac#48ac#75d4#185#7c9#6288#30f#1336#403c#3467#
(2f9,2117) (8f8d,35347) #1362#4a1#10ac#4a1#1b06#1179#1a5b#11ac#1a5b#139b#ce2#192a#
(465df,6b3e3) (44db,e987) #40d17#4a346#4a346#9b3b#a9e4#46850#4ac56#2f6f#96e5#1c8fe#53745#
(1cbd,2eb3d) (9739,2c6d1) #1d52d#b91a#22b23#26996#b91a#19d0e#f0ad#27b79#26618#2208e#2ce19#4ae7#
(27697,39d8d) (9739,2c6d1) #2c22b#27698#25861#24b3f#27698#20c36#32704#2b6db#9ff5#2194b#2a893#e379#
(ea7,87e3) (64f7,88c3) #57cd#5de9#eac#3914#4df3#2826#5e77#5e77#5132#4376#14be#

