(17aa9,2744f)
00ab8e20eb20576dae8e311f91a3e5c9
00b439273fc88b3bdd915d73c4953098
64
(b045,d3df) (12031,144ef) #280e#38bc#c38b#2ca2#5f0b#38bc#97f2#38bc#1538#1538#147a#c7f0#b1e0#
(b045,d3df) (12031,144ef) #280e#38bc#c38b#2ca2#5f0b#38bc#97f2#38bc#1538#1538#147a#c7f0#b1e0#
(3e31b,8be6d) (b045,d3df) #8071#58b23#4f08a#67a05#5bb0e#6e41d#3e8c4#80a11#3e8c4#27a4b#76fb1#
(5d94d,63043) (b045,d3df) #2c8d9#1f4bd#1c6a4#5e97#34e57#32df1#45d6a#4836e#45d6a#175a9#2fe93#
(3abd,15b27) (b045,d3df) #7e4b#2ba4#14840#aaed#18c1#128fd#a8ec#8be0#a8ec#d935#9097#
(ad33b,c9feb) (b045,d3df) #a0488#b0712#46824#accef#d07f#4d457#5705#9deb4#5705#14783#793f1#
(1c76f,1f82f) (b045,d3df) #1df67#425f#14a#8846#16859#3a03#1f739#10d24#1f739#19da6#c31e#
(7107,8a0d) (b045,d3df) #1665#5f37#61c1#6a16#2b8d#7a99#89e1#e28#89e1#54a2#3075#
(8db5,3ba11) (b045,d3df) #241f#24a51#f60c#15ee4#483#1e780#214d#3b431#214d#2c3ee#2201f#
(474d,b3b9) (12031,144ef) #10eb#85d9#354#2355#7fa9#85d9#1130#85d9#ab79#ab79#2f18#38da#a29e#
(bc4b,28d27) (b045,d3df) #12033#1e73c#1398b#240df#e1bf#9c7d#21de5#16015#21de5#1d661#9ee9#

