(9db,2455)
00068beee05a66892e2f1871d6e838e9
004981e09e89cfbda4112265932f716e
143
(6ad9,4714d) (18bd5,2b7bf) #8bdb#119fa#3e4e3#a24d#3deac#26efa#40f3b#177dc#a24d#b769#a24d#3bb7f#5d52#
(7b09,b503) (4ecd1,59a53) #840a#8358#1216#575c#6a64#2848#a98b#5c19#6e10#898e#5c19#1fc9#80ef#
(1cca3,6ca7b) (3f87b,61187) #6a396#6756b#43ac2#5e94a#5584e#449cd#2ea2f#41c7a#18638#18638#5e94a#5584e#39747#
(bb81,f0dd) (18bd5,2b7bf) #b2b#aed1#a940#d2ae#12fd#6670#d4ab#92c1#d2ae#4ad4#d2ae#4804#f9b#
(c563,f491) (18bd5,2b7bf) #79b9#d151#9eed#143a#9462#82f0#3b7#6158#143a#f3ad#143a#6e43#b47#
(12157,454f3) (3f87b,61187) #cec#8f6c#b43a#2826a#1ad35#2b1f6#209c4#3b492#b6f4#b6f4#2826a#1ad35#1da73#
(ff6d,1b707) (18bd5,2b7bf) #14366#1620c#151a3#16cc1#8741#122ea#6ac7#73b5#16cc1#14bda#16cc1#10f08#8609#
(9d01,30793) (3f87b,61187) #26cc4#2bbe#2a649#3c13#2e222#2cb51#12a27#238bd#2b59#2b59#3c13#2e222#25df5#
(1f477,27311) (1d2e7,23eb7) #1fe5e#17900#214a#1600c#bb29#3c02#8d12#1600c#4e8b#bb29#2970#3c02#b8bb#
(15f19,184b7) (fa9d,12b95) #9c74#17820#efc0#1eac#af69#1eb4#d9f#895f#79b7#1eac#1720e#5474#

