(49641,541f9)
00d54273dbdd17a08b8839a1f6cfecbc
00e3f4251d21478a347a2cc73c4dc89b
92
(4411,261e9) (34e7d,697f7) #fac#15e1e#259c0#ea12#1318c#23d55#16ec0#1c422#b43e#1318c#9c34#1318c#6d79#
(4411,261e9) (34e7d,697f7) #fac#15e1e#259c0#ea12#1318c#23d55#16ec0#1c422#b43e#1318c#9c34#1318c#6d79#
(1ccf,3a4a1) (77b,15ca3) #1f058#1c533#1c533#38053#7861#9440#3134f#217b4#20a6e#2ecef#9eb1#
(220c9,89513) (34e7d,697f7) #135d3#59982#1e67e#7b2fb#9706#59523#5633c#6f498#22b59#9706#7a539#9706#6d67e#
(29629,36625) (34e7d,697f7) #169db#9881#23642#5d12#1a033#199cb#301ed#31a01#d8fc#1a033#34cbc#1a033#1bce#
(edeb,f2dd) (34e7d,697f7) #7e1a#5e4b#5167#e482#2c09#92ee#6516#2d39#ed78#2c09#be2f#2c09#d53#
(145f9,1c8cb) (77b,15ca3) #ef6e#1008f#1008f#1afa3#4749#16526#7328#10b#230e#52fe#839b#
(2441,2efab) (34e7d,697f7) #18b14#1aa6e#19cb8#401e#23b83#2cc14#97f2#2d4b2#9089#23b83#6e89#23b83#1c33d#
(f811,ff01) (34e7d,697f7) #fed9#fece#d7c6#511a#da6a#64#8346#36#fec8#da6a#fe9b#da6a#fed8#
(ed7,48e3) (34e7d,697f7) #c16#3a3a#1b17#42dc#e3c#1b1d#252d#488d#390#e3c#2125#e3c#3491#
(11599,13be3) (77b,15ca3) #2ae8#7512#7512#f21a#5fe5#160e#10cca#df33#10451#882f#f51f#

