(1d27,1d2b7)
00f1eff8b474323d47ccb0fdef30c801
009453d844fef1721b8ab386d36e7ab7
262
(1255d,25b35) (698f,7e0b) #1ac8f#23702#d911#92ef#65c9#a88d#17446#17ff6#12baa#23ee9#5dc6#
(589f7,61f4b) (698f,7e0b) #364ca#3bf52#4da2f#27af3#5743f#3ae62#6212#41dc0#1e74e#5a21e#36411#
(1366d,32051) (1b0b5,38e8b) #2e7b5#5c7e#21a8d#1553d#21a8d#c178#13174#788b#297cd#288e#297cd#21a8d#8742#
(d0c3,f4d5) (1b96b,25207) #ca5c#5f6b#b198#d738#18dc#b198#74dd#db35#56b2#db35#6795#d79c#41cc#
(37df,cf77) (1b96b,25207) #4fd7#5710#c549#83a6#bf48#c549#6e00#5283#8f12#5283#744f#7197#133a#
(15d49,3640d) (1b96b,25207) #e407#25fd#10536#17ffa#16ce5#10536#1f19d#10ed8#1b20d#10ed8#1f0f8#2fb30#e859#
(304a3,8654f) (c29,10877) #6d03d#aea0#757e5#632b7#1fc56#5cd20#2692d#523e2#85af3#85af3#7794#
(f1f,597d) (15299,18bd1) #4fd6#4ec8#415#35f6#4656#4656#496f#4ec8#3a58#41a7#881#4ec8#5642#
(1e1f5,748db) (1b0b5,38e8b) #34284#1b0f0#45af0#23094#45af0#18b98#57c43#24028#6a12#46767#6a12#45af0#3b299#
(1901,1f61) (1b0b5,38e8b) #16b6#bc3#33a#ecf#33a#13da#288#1d0d#b34#6fc#b34#33a#103f#

