(9db,2455)
004c97fd4dca32d93feaf4841db0c0cf
00699edd1f251366d2d68cb482e52af3
409
(1c0d,250f) (3f87b,61187) #bde#de4#1077#65f#1d8#c15#1562#130d#24c1#24c1#65f#1d8#19cf#
(244cf,8f8bb) (1d2e7,23eb7) #2362#34ec8#7dc1e#61406#70f1#e458#30f41#61406#7d3ca#70f1#3c530#e458#3aa67#
(1ea21,40b65) (fa9d,12b95) #28a16#12454#3a2c1#1f7f4#1affa#34b6e#3a38a#4ca5#20b90#1f7f4#30bb7#30161#
(1193,37db) (4ecd1,59a53) #23b0#2aca#df9#f19#418#25fe#1fac#73b#529#23b#73b#179c#2444#
(277,3523) (fa9d,12b95) #338d#21ff#25ca#17d0#1599#1c6c#336c#bb8#1a8b#17d0#1762#118e#
(15e53,4705f) (18bd5,2b7bf) #dc48#2d850#3d1fe#22655#26a5f#25fa#2eb47#fc56#22655#20f5a#22655#396f1#39a3d#
(ed2f,5760b) (3f87b,61187) #4154e#48951#5dfb#4e0a9#a5ff#56b4#6abc#491a2#15d63#15d63#4e0a9#a5ff#1bca5#
(2e4bf,3740f) (18bd5,2b7bf) #3751#23dd3#1c220#a3c1#30b78#c721#2c289#17d2d#a3c1#1ad87#a3c1#323f9#120ad#
(14851,2e051) (fa9d,12b95) #2123f#1d411#1e3ac#2dcb#242c0#9e2e#21d41#e39c#17de8#2dcb#147c3#df13#
(56cfb,af301) (18bd5,2b7bf) #50c66#22570#57f9e#1b7b1#aabd8#7adc2#a34d6#3a89f#1b7b1#2a5f2#1b7b1#5be48#73552#

