(28e67,2eedd)
00a99fecd56e23282563641f53cdc698
00fa00ac70eeb71b7c291a2747de9d1d
82
(1246f,5264b) (1d9ed,4dad9) #35325#44bbf#2f0d3#343db#4d98c#2f0d3#d9ae#2784f#2f0d3#19745#2f0d3#343db#4f0e4#
(62b9f,829f3) (10add,67e19) #63e37#1d94#93d6#a0c3#6a29b#6a29b#7d26d#7d356#75cb7#ac91#1d94#33640#184a1#
(d9bb,4a30f) (c02b,2c90f) #3150b#34d02#295d5#28b0e#7b15#ff14#28b0e#34d02#2a918#295d5#18ba8#1a85b#
(5a57,8e33) (10111,552f1) #80c4#49a9#ae9#49a9#49a9#49a9#859c#4674#4674#12f#79e8#49a9#318b#
(21ef9,3dd4d) (4373,2240b) #3211c#1d7d2#15f79#2eb02#15f79#2ccef#3968e#3968e#1d7d2#404#4dce#20d7a#
(f4df,1ca5f) (4373,2240b) #18202#8a6a#488b#ff48#488b#f3b1#9066#9066#8a6a#1a9fa#4aa7#14092#
(4bcb,21a1f) (1d9ed,4dad9) #1d0bb#12021#4860#19271#d040#4860#20dae#1c20e#4860#2c1c#4860#19271#c41e#
(1e58f,24479) (1d9ed,4dad9) #13024#36a2#1abf8#191e5#19171#1abf8#18c1d#1805a#1abf8#116f2#1abf8#191e5#1140c#
(2b94b,7901b) (4373,2240b) #3501e#2742b#468a2#162e8#468a2#ef0c#77035#77035#2742b#1c87a#3ce9f#74506#
(63bb1,745cd) (1d9ed,4dad9) #3c3c0#3d109#e13d#1f9bc#110e2#e13d#389a2#3103b#e13d#17db5#e13d#1f9bc#43a3a#

