(1d27,1d2b7)
0095dfe5e0413092abbc98ad97f72162
0097f3221a646d5d4fbfeab4f57bbf48
1937
(6b3b,99d3) (698f,7e0b) #8e54#1fae#7ce8#1eef#13cf#140e#45a5#65da#8941#6339#6180#
(20761,94b25) (1b0b5,38e8b) #7851e#461c2#8ada7#1ff9f#8ada7#67293#61b92#7efed#21687#28ced#21687#8ada7#1a9b4#
(e2d9,1f3f7) (698f,7e0b) #2b69#199c4#8d77#9f85#baa0#155d3#1b366#1b68f#15d4#151b4#81d7#
(1487,2b2b) (698f,7e0b) #1f4f#195b#12cb#1e54#1ff5#1a60#4a7#1d62#14c5#230e#2292#
(535f,bb13) (1b96b,25207) #f5a#1a2#51f#8040#aff4#51f#4ff2#962f#213c#962f#b50b#4214#15ea#
(12fa3,19423) (15299,18bd1) #1284f#17a7c#101b4#f2#8456#8456#7b3c#17a7c#13047#3c65#f60#17a7c#473b#
(3e4f1,5fd35) (1b0b5,38e8b) #1e274#7e30#4ba53#44d93#4ba53#36d7b#5dff5#5c51d#49887#5f3bd#49887#4ba53#35c01#
(166c7,3530f) (15299,18bd1) #3f70#2cf1f#21bcd#3476d#f2e3#f2e3#53f4#2cf1f#32a2#27dc4#da19#2cf1f#277c3#
(cabb,5da51) (c29,10877) #6b90#37f5#19f76#38d7a#13a10#53629#f5a0#5a15f#59a34#59a34#29519#
(819,2d8ef) (1b96b,25207) #2451f#1acaf#12a37#6783#c43b#12a37#c50b#4cf#7bf7#4cf#273ea#12a52#2b5ba#

