(2d5,ba7)
005aaa6b983b018af5f92e11b135c7c6
00ea7a2a16f5d26b5e73fca3566542ce
204
(12d43,2ceaf) (632f,2d1df) #9d60#afbf#13bae#2230a#db2f#6a4f#2230a#a7c2#ea79#a7c2#db2f#a0d3#
(12d43,2ceaf) (632f,2d1df) #9d60#afbf#13bae#2230a#db2f#6a4f#2230a#a7c2#ea79#a7c2#db2f#a0d3#
(1a3bd,a0fa9) (632f,2d1df) #7deb7#89066#89658#7a1b5#2ad55#30750#7a1b5#38424#44f0a#38424#2ad55#55826#
(50a17,6d20b) (69efb,7cf0f) #52883#7f9d#259cd#63fd6#2677b#437ab#fee7#2f3b8#411e#2677b#58b06#2677b#6b43e#
(5c1d,106a5) (69efb,7cf0f) #da8f#c5ae#4f44#8036#47d2#cc2c#90ba#2e39#cba#47d2#49ac#47d2#e92b#
(1fa9,402fb) (69efb,7cf0f) #2f9ea#258dc#291fc#333bd#20a02#9f29#1fa21#363df#fdf2#20a02#236bd#20a02#298ec#
(3079,7955) (632f,2d1df) #58cf#5137#3a9b#1dbf#67a7#40d6#1dbf#76f1#5453#76f1#67a7#501f#
(127a3,22d95) (632f,2d1df) #1af02#1f575#15f74#6036#1d5b2#8539#6036#1e2ab#c543#1e2ab#1d5b2#a499#
(433dd,7ff69) (69efb,7cf0f) #51562#64de1#30f2a#2a86a#72e4a#62cf8#7979#54c94#1317a#72e4a#21c87#72e4a#50302#
(204d5,22eb5) (69efb,7cf0f) #2061f#15dfe#b374#1f89b#183fb#1eba3#1776#118e2#21373#183fb#1d5c#183fb#2258e#
(2729,80b7) (632f,2d1df) #349d#7b29#5b37#2a1c#2f39#21d3#2a1c#266a#740c#266a#2f39#672f#

