(1d27,1d2b7)
00e9d960d258b6777ea5fab204d78049
0071d4fb59d77afd30ac4aaafbdac15f
340
(3a9d,55bd) (1b96b,25207) #d9b#2444#2149#1d5d#1d2c#2149#1d0#e87#4cc7#e87#1114#9d0#cd1#
(38c9,6a79) (1b0b5,38e8b) #15d#124f#3876#58ec#3876#3ec6#fa9#389f#2e23#377d#2e23#3876#52b1#
(1a17,6ec39) (698f,7e0b) #16318#13a4c#7ae6#6df4f#2c3b4#29737#200e7#3d918#5311a#330e0#26fc4#
(13e37,22301) (c29,10877) #f541#14cf5#21a01#1c5a5#1f135#1b007#60a1#1bfde#122d3#122d3#11ac1#
(ae0d,ce29) (1b0b5,38e8b) #71b9#a0ed#ae42#829c#ae42#528d#3e33#b514#54c6#263#54c6#ae42#a64a#
(40e05,44fa5) (698f,7e0b) #20bbd#4131f#4080a#1d326#2294c#52cf#7fbb#cf7#126c6#2daf4#4284c#
(14f95,64723) (15299,18bd1) #3431b#5d5e4#1333f#421f5#48e1b#48e1b#564be#5d5e4#17519#4544b#d2a6#5d5e4#355da#
(20b2b,26a41) (698f,7e0b) #1d5cf#bd3#22595#25213#9eed#166d7#1f0ad#1f364#172e8#1a5e5#24685#
(2cc71,7e41b) (1b96b,25207) #47b8c#7d976#bd4c#6a924#78b9e#bd4c#15cb1#47279#5549c#47279#64e7b#5e148#113#
(35021,38b97) (1b96b,25207) #15a7c#663c#26c76#2e54a#d8b0#26c76#ec65#32003#dbc0#32003#25604#27730#23427#

