(9db,2455)
009508f06c9c3837786db8a5b4115fd5
004b3e102a4740a5c7c93729962655ba
34
(8babd,aabdf) (4ecd1,59a53) #3481c#939e9#90408#757bc#78aaa#49595#5a2d5#7d685#e095#5349a#7d685#7ae9d#430b0#
(b7,b7d) (fa9d,12b95) #a59#198#3f2#905#27d#1bf#3af#7d5#82f#905#b42#98b#
(1ebbd,4d645) (3f87b,61187) #37952#999a#3daf4#335cd#eb5a#2f200#4269b#1e397#28914#28914#335cd#eb5a#2ec3f#
(4f73,ba8f) (18bd5,2b7bf) #1020#a09d#597c#a837#461a#5a92#1945#5e8b#a837#8a5a#a837#88cc#34d6#
(17253,460c9) (1d2e7,23eb7) #3edea#22589#3f36#190e8#327b6#de65#27c01#190e8#b570#327b6#10f01#de65#33819#
(ef59,7fe41) (18bd5,2b7bf) #cffd#78b2e#161a#15b8#6b9a2#484d7#572ae#f8f2#15b8#213f5#15b8#ac84#7f534#
(3c809,64435) (18bd5,2b7bf) #54658#2651c#35854#50d#4f762#64ef#5832e#267e0#50d#24ad2#50d#1eb3f#2da5e#
(49c1,bc69) (4ecd1,59a53) #83e8#3b93#2ca#5df8#be4#328#2a87#337c#9b40#74e8#337c#ea6#4500#
(60881,72f49) (3f87b,61187) #3f686#22ee9#375d0#56c70#1efeb#2bb1#44432#44908#f5f8#f5f8#56c70#1efeb#5333e#
(1809,8be73) (3f87b,61187) #28119#5c991#ff8d#4d2d2#639ab#6bad1#69ab1#71a40#320fc#320fc#4d2d2#639ab#24717#

