(28e67,2eedd)
00ed2f02eb2b902e9a1c03fb9fb10835
005b33ce6c69554e537dd23e3f0c92ee
387
(64e49,81587) (10add,67e19) #6d90f#5d853#58137#4f5eb#65264#65264#4313a#317df#aa33#2e564#5d853#481ee#39a5f#
(233b1,7e68b) (10add,67e19) #157f6#2ae00#46431#2c8c8#79e61#79e61#728ff#13321#74c2c#2aaa9#2ae00#574e3#40a2d#
(3d8d,2b20d) (c02b,2c90f) #20903#f077#134f1#391d#1c346#8ecc#391d#f077#10e1#134f1#17531#218e9#
(5d91,7f55) (10111,552f1) #68cd#7d33#22e0#7d33#7d33#7d33#5dca#5c67#5c67#632b#77c1#7d33#1fea#
(5cfb,9965) (10add,67e19) #900d#2cd6#5c81#ac#1a89#1a89#6cbc#3ea4#66ad#3cfe#2cd6#32e9#9283#
(35171,3ef77) (4373,2240b) #1426c#39a8#3f54#2a28c#3f54#62be#12217#12217#39a8#116a7#11990#34eb#
(9cd,15ad) (10add,67e19) #1c6#238#e05#14bd#3cf#3cf#a7f#e65#1162#1155#238#f5c#14e6#
(c511,181e5) (4373,2240b) #1741d#d484#148d8#6e1#148d8#3fad#e36e#e36e#d484#6a49#32fd#159c6#
(1a663,1d88b) (10111,552f1) #10dfb#ab44#ecda#ab44#ab44#ab44#7a24#71da#71da#188b8#1a212#ab44#14e83#
(4de3d,8906f) (4373,2240b) #744fa#454be#79002#41ee1#79002#7f895#41fa5#41fa5#454be#24025#75494#7c421#

