(c59f,1f781)
00fae8aa4713d0aa33c6a0a5dfed7495
0048ab7d4d9d168ca2140490be3c3262
922
(38891,61da1) (cd97,32095) #3a638#497de#1e8dc#5e804#17add#59944#1fb33#36def#5fb29#5e804#c0cc#4ae1b#
(38891,61da1) (cd97,32095) #3a638#497de#1e8dc#5e804#17add#59944#1fb33#36def#5fb29#5e804#c0cc#4ae1b#
(16c9,a31d1) (cd97,32095) #7f996#6b455#ef2f#6df3f#34bae#a22a8#607ae#8b0bd#86e4b#6df3f#5eb1f#984f6#
(105d,125b) (76e01,7f4c5) #ee7#b5e#9a0#11bd#deb#d30#c90#b5e#2d4#10c6#8a3#8dd#146#
(cd97,32095) (cd97,32095) #1082a#ea6e#911#3d89#bfb1#7f53#2a0ab#272f1#fc4b#3d89#266e8#1aab6#
(1c2b,48dd) (cd97,32095) #277#134e#1f28#25fb#2a01#3f0e#17b6#31a8#2fd0#25fb#4c0#1ed3#
(10ae3,1cdb1) (76e01,7f4c5) #1b67a#84ca#7e60#12270#7ebf#654c#25a6#84ca#d158#55fc#13e0d#6b3e#831b#
(a49,88e1) (76e01,7f4c5) #832e#5434#6efc#b91#6ad4#31e9#3618#5434#210a#7c38#85ad#7dd#8077#
(76e01,7f4c5) (cd97,32095) #1d602#5b9e8#4cd7#130ab#15f3c#71f0c#4cff6#5eb72#74a17#130ab#15469#725f6#
(3c011,3eaa9) (76e01,7f4c5) #360da#5b9f#e600#21885#395ce#fae0#4c1a#5b9f#7d2#2c7ba#1926f#1acc2#316f#
(206f3,40db3) (cd97,32095) #b211#2676#18db6#127d#c0da#260a6#5403#3767e#31264#127d#5c60#575b#

