(28e67,2eedd)
00ca0f9d8f8d0a9db968e50a474d2580
00243b38f7852f134d907fb90dbc6029
155
(18d7f,25907) (c02b,2c90f) #9dcb#2318#18ce9#18fad#31ad#2cd1#18fad#2318#8867#18ce9#199f6#15fd1#
(b497,1d6a1) (10111,552f1) #15f2a#19ef2#15e18#19ef2#19ef2#19ef2#cad6#ed84#ed84#bab#5f4a#19ef2#e488#
(3df5f,76d6b) (c02b,2c90f) #23bab#29c83#6dc37#118ee#6eae4#65556#118ee#29c83#5fe5b#6dc37#135bb#3b054#
(2193d,73a63) (10111,552f1) #2b40e#65d55#5caa3#65d55#65d55#65d55#2283d#21e0b#21e0b#7288f#1db79#65d55#2a131#
(1385f,19b43) (10add,67e19) #140e#bcc0#b802#2e4e#d6fe#d6fe#b407#58f5#11396#180ef#bcc0#1e9e#5624#
(17bad,49f63) (10111,552f1) #884b#44632#1aefe#44632#44632#44632#2a078#18be4#18be4#823c#13c24#44632#955b#
(2a053,822a1) (4373,2240b) #3eae9#4f734#26213#53779#26213#2c304#58411#58411#4f734#157ce#415d7#75620#
(3f55,3bb81) (10add,67e19) #f87f#f2cb#12e35#a452#15a78#15a78#c5b5#cbe8#14c4e#168ac#f2cb#97#196f#
(2327,138e3) (1d9ed,4dad9) #dab8#5d51#7926#b39f#20f3#7926#d95b#ef31#7926#10f83#7926#b39f#b69b#
(10367,2c4e9) (10111,552f1) #25bc4#c7df#672a#c7df#c7df#c7df#230e8#ab94#ab94#6586#5423#c7df#346a#

