(9db,2455)
005b39592770457d8de2d1b4f3da226c
00f1146ac8f95253c2c38ea6759fc5f2
85
(5d79,2a68f) (4ecd1,59a53) #19f7e#25d60#7f54#1228e#27698#17b53#d89a#27e82#1ed57#23c5e#27e82#1993#18071#
(291c7,55ceb) (3f87b,61187) #2773e#4e0ee#8b01#3e69a#19a1d#a1d5#4dceb#81ff#1ff08#1ff08#3e69a#19a1d#1ba63#
(67ee5,74ef9) (1d2e7,23eb7) #32ac1#278f7#23666#1a9d8#458c2#666d3#1b18a#1a9d8#6c527#458c2#5e70b#666d3#74c5a#
(237d3,3977b) (fa9d,12b95) #a601#309ac#18909#192a3#122f7#1a8b6#4b94#11787#23a59#192a3#1052c#1f9a6#
(4ed6f,717e5) (3f87b,61187) #669cf#41a0a#c968#6a79#330d9#536a2#3c3d1#6e5ed#16ddb#16ddb#6a79#330d9#36f72#
(1dd7f,62f59) (18bd5,2b7bf) #520d1#1389#3184e#3bb5c#28b24#496c9#146dd#46f1f#3bb5c#5f6d#3bb5c#f426#1378c#
(6e51,2e823) (4ecd1,59a53) #d00c#1d804#6997#53b3#2293c#1d289#2db8b#8370#13f21#24698#8370#5dab#1e48f#
(548bf,a5c91) (1d2e7,23eb7) #24407#2400#92fe6#28f68#93505#3dcc9#24c9d#28f68#2f57#93505#1fbda#3dcc9#3084c#
(5eae3,66a5b) (18bd5,2b7bf) #16b2b#36206#4f7f7#2c4a2#5f#12ba9#34265#19766#2c4a2#20555#2c4a2#4505c#548dc#
(6dc19,801ad) (3f87b,61187) #1e0e5#19958#7608f#3a933#760ee#35201#62909#19d2d#29f32#29f32#3a933#760ee#219b3#

