(5cd7,822a9)
00300448227ff7d753c4764f19e10b60
002b9925239a316f653374cbcd46a499
14
(f391,1035d) (555b,aae7) #208d#4ee2#4ee2#4ee2#bea8#b6de#10014#10014#9aa9#e0bd#1b86#
(f391,1035d) (555b,aae7) #208d#4ee2#4ee2#4ee2#bea8#b6de#10014#10014#9aa9#e0bd#1b86#
(1861,8083) (555b,aae7) #74b7#6290#6290#6290#1e81#1903#5592#5592#3aa4#1804#3e84#
(1931,1e59) (1049d,49db9) #1623#186e#272#463#1ca5#75d#1abc#463#1ca5#75d#176d#1ca5#1404#
(19a8d,330b9) (555b,aae7) #2653a#21320#21320#21320#2bbed#1f903#3287#3287#1b795#9a1d#13ff7#
(17e3,3a09) (555b,aae7) #86#36d3#36d3#36d3#34bf#133f#1386#1386#10d9#349a#26d0#
(fab,17dd) (1049d,49db9) #920#1211#722#162b#110a#d5d#1687#162b#110a#d5d#3e8#110a#3d8#
(907d,4000f) (1049d,49db9) #223dc#3d829#1bb3b#1ef9a#b422#107f4#30ef2#1ef9a#b422#107f4#17cf5#b422#21b71#
(8a3d5,9953b) (555b,aae7) #305b6#91564#91564#91564#5300#4f441#83b5d#83b5d#3d7fb#42c59#369f7#
(90d,46ed7) (1049d,49db9) #2ccee#128b3#2d4e#4b0b#1ea74#16922#8683#4b0b#1ea74#16922#1feea#1ea74#2078b#
(6265,122bd) (1049d,49db9) #c04c#683#10d6f#f904#ae73#1063d#b7ae#f904#ae73#1063d#f38b#ae73#2184#

